station,time_end,temp_2m_max [degC],temp_2m_min [degC],temp_2m_avg [degC],relative_humidity_max [percent],relative_humidity_min [percent],relative_humidity_avg [percent],precip_incremental [mm],precip_local [mm],wind_speed_prop_avg [m/s],wind_speed_prop_max [m/s],wind_direction_prop_avg [degrees],wind_speed_sonic_avg [m/s],wind_speed_sonic_max [m/s],wind_direction_sonic_avg [degrees],solar_insolation_avg [W/m^2],station_pressure_max [mbar],station_pressure_min [mbar],station_pressure_avg [mbar],solar_insolation_total [MJ/m^2]
HFAL,2018-07-11 04:00:00 EDT,19.7,18.7,19.1,80.3,76.9,78.8,0.00,0.00,0.7,1.9,198.9,0.9,2.4,199.2,0,990.06,989.82,989.93,0.0
HFAL,2018-07-11 05:00:00 EDT,18.7,18.0,18.4,82.7,80.5,81.6,0.00,0.00,1.1,2.3,212.4,1.2,2.6,214.8,0,990.29,990.12,990.23,0.0
HFAL,2018-07-11 06:00:00 EDT,17.9,17.1,17.5,85.5,82.3,83.8,0.00,0.00,1.1,3.1,202.5,1.3,3.4,204.9,5,991.00,990.34,990.65,0.0
HFAL,2018-07-11 07:00:00 EDT,18.4,17.5,17.9,83.6,82.5,83.2,0.00,0.00,0.6,1.8,191.3,0.7,2.2,195.1,36,991.74,991.04,991.43,0.1
HFAL,2018-07-11 08:00:00 EDT,19.8,18.5,19.2,82.5,74.5,78.1,0.00,0.00,0.7,2.7,21.3,0.9,3.5,22.4,150,992.38,991.77,992.02,0.5
HFAL,2018-07-11 09:00:00 EDT,22.1,19.9,21.0,75.0,66.9,71.3,0.00,0.00,1.5,3.9,21.7,1.7,4.7,22.6,375,992.72,992.42,992.56,1.4
HFAL,2018-07-11 10:00:00 EDT,23.7,21.6,22.3,67.1,60.8,64.5,0.00,0.00,2.2,5.1,20.3,2.6,6.3,20.8,410,992.86,992.72,992.78,1.5
HFAL,2018-07-11 11:00:00 EDT,,,,,,,,,2.8,6.5,15.7,3.3,7.4,16.6,,,,,
HFAL,2018-07-11 12:00:00 EDT,,,,,,,,0.00,2.4,6.5,9.5,2.9,6.9,11.0,,,,,
HFAL,2018-07-11 13:00:00 EDT,26.6,26.0,26.3,55.0,49.7,51.7,0.00,0.00,1.8,5.5,16.6,2.3,6.6,17.6,804,992.94,992.68,992.78,2.9
HFAL,2018-07-11 14:00:00 EDT,27.7,25.8,26.8,51.3,46.6,48.2,0.00,0.00,1.8,5.3,17.3,2.2,5.8,17.6,853,992.74,992.31,992.49,3.1
HFAL,2018-07-11 15:00:00 EDT,28.2,27.1,27.6,47.8,45.1,46.4,0.00,0.00,1.8,5.1,22.7,2.2,6.3,23.7,840,992.38,992.09,992.26,3.0
HFAL,2018-07-11 16:00:00 EDT,28.6,27.1,27.9,45.3,41.6,43.7,0.00,0.00,1.9,5.7,11.2,2.3,6.6,11.6,700,992.19,992.05,992.11,2.5
HFAL,2018-07-11 17:00:00 EDT,28.2,27.4,27.8,44.6,41.8,43.8,0.00,0.00,2.4,6.0,15.2,2.8,6.7,15.7,594,992.36,992.09,992.21,2.1
HFAL,2018-07-11 18:00:00 EDT,28.0,25.9,27.0,46.0,42.8,44.4,0.00,0.00,1.6,4.9,32.9,2.0,5.6,32.9,300,992.67,992.40,992.55,1.1
HFAL,2018-07-11 19:00:00 EDT,25.8,24.9,25.3,46.6,43.0,44.8,0.00,0.00,1.0,3.4,29.9,1.3,4.2,30.1,122,992.94,992.70,992.79,0.4
HFAL,2018-07-11 20:00:00 EDT,24.9,23.0,23.9,46.3,42.6,44.4,0.00,0.00,0.6,3.8,55.2,0.9,4.3,58.1,41,993.39,992.97,993.22,0.1
HFAL,2018-07-11 21:00:00 EDT,22.8,21.7,22.0,48.9,43.3,47.1,0.00,0.00,0.4,1.3,147.4,0.6,2.2,148.1,9,994.16,993.47,993.81,0.0
HFAL,2018-07-11 22:00:00 EDT,21.9,20.5,20.9,48.8,43.3,47.1,0.00,0.00,0.5,1.4,147.8,0.7,1.6,150.4,0,995.06,994.29,994.64,0.0
HFAL,2018-07-11 23:00:00 EDT,20.8,19.5,20.3,53.6,48.5,50.6,0.00,0.00,0.7,1.8,101.3,0.8,2.6,104.5,0,995.74,995.15,995.48,0.0
HFAL,2018-07-12 00:00:00 EDT,20.4,19.1,19.9,53.8,50.2,51.4,0.00,0.00,0.5,2.1,52.9,0.7,2.6,63.5,0,996.58,995.85,996.23,0.0
HFAL,2018-07-12 01:00:00 EDT,19.7,18.3,19.4,51.4,47.0,48.9,0.00,0.00,0.5,2.2,59.1,0.6,2.7,62.9,0,997.02,996.62,996.85,0.0
HFAL,2018-07-12 02:00:00 EDT,19.0,17.6,18.1,55.0,51.5,53.2,0.00,0.00,0.3,1.3,189.1,0.6,1.6,193.4,0,997.05,996.98,997.01,0.0
HFAL,2018-07-12 03:00:00 EDT,18.1,17.1,17.6,56.7,52.8,55.1,0.00,0.00,0.3,2.5,56.7,0.5,3.2,63.2,0,997.55,996.99,997.25,0.0
HFAL,2018-07-12 04:00:00 EDT,17.6,17.0,17.3,58.8,49.1,53.9,0.00,0.00,0.5,1.6,76.0,0.7,2.4,76.7,0,997.75,997.54,997.66,0.0
HFAL,2018-07-12 05:00:00 EDT,17.2,16.4,16.7,58.9,54.4,56.3,0.00,0.00,0.4,1.7,73.6,0.6,2.7,77.5,0,998.18,997.77,998.06,0.0
HFAL,2018-07-12 06:00:00 EDT,16.5,14.9,15.7,65.7,58.4,61.7,0.00,0.00,0.3,1.6,129.1,0.4,2.4,126.6,6,998.67,998.21,998.51,0.0
HFAL,2018-07-12 07:00:00 EDT,14.9,14.3,14.6,74.3,67.4,71.3,0.00,0.00,0.1,0.6,177.6,0.2,0.8,174.1,29,999.18,998.74,999.02,0.1
HFAL,2018-07-12 08:00:00 EDT,16.3,14.6,15.3,77.1,67.2,73.6,0.00,0.00,0.4,1.6,348.2,0.5,1.7,353.1,146,999.74,999.14,999.49,0.5
HFAL,2018-07-12 09:00:00 EDT,19.6,16.7,18.4,65.0,53.2,56.9,0.00,0.00,0.4,1.7,347.8,0.6,2.0,345.9,445,999.97,999.73,999.86,1.6
HFAL,2018-07-12 10:00:00 EDT,21.4,19.8,20.5,54.0,48.8,51.1,0.00,0.00,1.8,4.1,20.7,2.0,4.5,21.5,614,999.99,999.90,999.93,2.2
HFAL,2018-07-12 11:00:00 EDT,24.1,21.4,22.9,48.1,40.7,44.1,0.00,0.00,1.6,5.3,14.2,1.9,5.8,15.4,753,1000.10,999.93,1000.01,2.7
HFAL,2018-07-12 12:00:00 EDT,25.0,24.0,24.6,40.5,35.0,37.5,0.00,0.00,1.4,4.6,10.4,1.7,5.6,11.9,851,1000.21,1000.01,1000.11,3.1
HFAL,2018-07-12 13:00:00 EDT,26.4,25.2,25.7,37.5,34.5,35.3,0.00,0.00,1.2,4.5,15.9,1.6,5.4,18.5,908,1000.24,1000.00,1000.13,3.3
HFAL,2018-07-12 14:00:00 EDT,27.1,25.9,26.5,35.0,32.6,34.1,0.00,0.00,1.6,4.9,16.3,2.0,5.7,16.6,902,1000.03,999.65,999.89,3.2
HFAL,2018-07-12 15:00:00 EDT,27.9,26.4,27.0,34.3,31.9,33.1,0.00,0.00,1.4,5.2,17.6,1.8,5.8,16.6,828,999.58,999.47,999.54,3.0
HFAL,2018-07-12 16:00:00 EDT,28.0,27.2,27.5,32.8,29.6,31.6,0.00,0.00,1.5,4.8,19.9,1.9,5.4,22.9,793,999.52,999.21,999.40,2.9
HFAL,2018-07-12 17:00:00 EDT,28.0,26.4,27.4,32.9,30.2,31.5,0.00,0.00,1.3,4.0,20.1,1.6,4.4,23.3,600,999.35,999.18,999.24,2.2
HFAL,2018-07-12 18:00:00 EDT,27.9,26.7,27.2,32.4,30.6,31.4,0.00,0.00,0.9,3.3,26.5,1.2,3.7,33.4,445,999.13,998.87,999.05,1.6
HFAL,2018-07-12 19:00:00 EDT,27.3,26.1,26.6,33.0,30.9,31.9,0.00,0.00,0.8,2.5,10.9,1.0,3.2,14.2,261,999.24,998.91,999.11,0.9
HFAL,2018-07-12 20:00:00 EDT,26.2,23.6,25.1,43.8,33.2,39.1,0.00,0.00,0.4,1.5,131.6,0.5,2.1,132.0,84,999.64,999.27,999.47,0.3
HFAL,2018-07-12 21:00:00 EDT,23.0,20.7,22.1,50.9,43.5,45.6,0.00,0.00,1.0,2.0,150.3,1.2,2.1,150.9,6,999.82,999.64,999.72,0.0
HFAL,2018-07-12 22:00:00 EDT,22.0,20.5,21.4,52.8,46.0,48.4,0.00,0.00,1.1,1.9,157.9,1.3,2.4,158.7,0,1000.39,999.83,1000.10,0.0
HFAL,2018-07-12 23:00:00 EDT,21.1,19.6,20.3,54.5,49.3,51.6,0.00,0.00,0.6,1.9,161.9,0.7,2.2,163.5,0,1000.85,1000.45,1000.63,0.0
HFAL,2018-07-13 00:00:00 EDT,19.5,18.4,19.0,62.7,55.5,59.5,0.00,0.00,0.7,2.5,179.0,0.8,3.0,181.9,0,1001.04,1000.78,1000.90,0.0
HFAL,2018-07-13 01:00:00 EDT,17.8,16.7,17.2,71.0,63.6,67.6,0.00,0.00,0.3,1.0,103.7,0.4,1.4,109.2,0,1000.99,1000.83,1000.94,0.0
HFAL,2018-07-13 02:00:00 EDT,18.5,16.6,17.8,73.1,63.0,67.5,0.00,0.00,1.0,3.6,199.8,1.2,4.6,201.2,0,1000.97,1000.34,1000.67,0.0
HFAL,2018-07-13 03:00:00 EDT,18.6,18.1,18.3,66.6,63.6,65.0,0.00,0.00,1.1,3.0,204.6,1.2,3.2,206.5,0,1000.82,1000.54,1000.72,0.0
HFAL,2018-07-13 04:00:00 EDT,18.9,16.3,18.0,75.0,64.8,69.0,0.00,0.00,0.6,2.6,209.4,0.8,3.0,214.5,0,1000.72,1000.32,1000.51,0.0
HFAL,2018-07-13 05:00:00 EDT,19.0,15.3,16.7,84.2,73.9,79.1,0.00,0.00,0.4,2.5,218.0,0.5,3.5,225.3,0,1000.67,1000.38,1000.55,0.0
HFAL,2018-07-13 06:00:00 EDT,18.8,15.8,16.8,85.7,75.5,81.7,0.00,0.00,0.3,2.1,228.4,0.5,2.9,227.3,5,1000.85,1000.62,1000.70,0.0
HFAL,2018-07-13 07:00:00 EDT,19.1,15.4,16.2,84.7,76.0,81.9,0.00,0.00,0.4,2.5,321.3,0.5,3.0,327.1,34,1001.44,1000.86,1001.15,0.1
HFAL,2018-07-13 08:00:00 EDT,18.6,15.9,17.0,83.7,76.0,81.5,0.00,0.00,0.3,0.8,11.2,0.4,1.3,17.4,162,1001.67,1001.45,1001.58,0.6
HFAL,2018-07-13 09:00:00 EDT,21.5,18.9,20.3,75.2,67.9,71.0,0.00,0.00,0.6,1.4,11.1,0.8,2.1,9.0,412,1001.95,1001.66,1001.82,1.5
HFAL,2018-07-13 10:00:00 EDT,23.8,21.6,22.9,65.3,59.0,62.5,0.00,0.00,0.6,1.9,348.5,0.9,2.3,347.4,571,1001.80,1001.46,1001.61,2.1
HFAL,2018-07-13 11:00:00 EDT,26.1,23.9,25.0,58.9,52.9,56.6,0.00,0.00,0.7,3.0,358.1,1.0,3.2,2.0,667,1001.38,1000.77,1001.11,2.4
HFAL,2018-07-13 12:00:00 EDT,27.0,25.7,26.5,52.1,45.5,48.2,0.00,0.00,0.8,2.5,342.5,1.1,3.3,346.5,544,1000.79,1000.70,1000.74,2.0
HFAL,2018-07-13 13:00:00 EDT,28.6,26.5,27.9,47.5,37.3,40.5,0.00,0.00,1.3,3.9,216.8,1.6,4.5,211.3,876,1000.77,1000.12,1000.43,3.2
HFAL,2018-07-13 14:00:00 EDT,29.1,26.9,27.9,42.1,38.4,39.9,0.00,0.00,1.3,4.4,186.2,1.6,5.2,187.4,488,1000.04,999.48,999.76,1.8
HFAL,2018-07-13 15:00:00 EDT,29.3,27.6,28.6,40.2,36.6,38.0,0.00,0.00,1.6,5.5,190.5,1.9,6.7,190.3,626,999.51,999.08,999.29,2.3
HFAL,2018-07-13 16:00:00 EDT,30.2,28.3,29.0,39.6,36.1,38.6,0.00,0.00,1.8,4.4,194.9,2.1,5.7,197.0,547,999.12,998.67,998.90,2.0
HFAL,2018-07-13 17:00:00 EDT,30.4,29.5,29.9,35.7,34.9,35.2,0.00,0.00,2.2,6.1,199.5,2.6,7.4,201.0,616,998.70,998.24,998.46,2.2
HFAL,2018-07-13 18:00:00 EDT,29.8,29.4,29.6,35.6,35.1,35.4,0.00,0.00,2.5,6.1,186.2,2.8,6.5,186.9,443,998.17,997.88,998.03,1.6
HFAL,2018-07-13 19:00:00 EDT,29.3,28.3,28.9,38.2,35.6,36.7,0.00,0.00,2.4,5.6,184.6,2.7,6.5,186.1,240,997.89,997.72,997.79,0.9
HFAL,2018-07-13 20:00:00 EDT,28.0,26.5,27.3,44.4,39.1,41.8,0.00,0.00,1.5,3.3,176.8,1.8,3.9,178.0,71,997.83,997.73,997.78,0.3
HFAL,2018-07-13 21:00:00 EDT,26.4,25.3,26.0,50.6,43.7,46.6,0.00,0.00,2.0,5.0,169.1,2.3,6.0,170.9,8,997.83,997.61,997.71,0.0
HFAL,2018-07-13 22:00:00 EDT,25.3,23.8,24.8,54.3,50.4,51.9,0.00,0.00,1.8,4.9,178.6,2.1,5.7,179.7,0,998.21,997.87,998.08,0.0
HFAL,2018-07-13 23:00:00 EDT,23.9,22.9,23.5,57.8,54.4,56.3,0.00,0.00,0.5,2.0,276.0,0.7,2.9,284.5,0,998.25,998.10,998.18,0.0
HFAL,2018-07-14 00:00:00 EDT,24.0,22.6,23.2,57.9,53.7,56.1,0.00,0.00,0.6,2.1,210.2,0.7,3.3,211.8,0,998.33,998.08,998.22,0.0
HFAL,2018-07-14 01:00:00 EDT,22.3,21.3,21.7,62.6,59.8,61.2,0.00,0.00,0.8,2.2,174.4,1.0,2.8,174.8,0,998.17,998.04,998.09,0.0
HFAL,2018-07-14 02:00:00 EDT,22.1,20.7,21.4,64.2,61.0,62.6,0.00,0.00,0.9,2.5,174.7,1.1,3.2,176.0,0,998.10,997.94,998.01,0.0
HFAL,2018-07-14 03:00:00 EDT,22.4,22.0,22.1,60.6,59.0,60.0,0.00,0.00,1.0,3.1,218.2,1.2,4.3,220.1,0,998.32,997.88,998.12,0.0
HFAL,2018-07-14 04:00:00 EDT,22.5,22.4,22.5,59.3,58.7,58.9,0.00,0.00,1.2,3.3,224.7,1.5,4.1,225.8,0,997.87,997.54,997.74,0.0
HFAL,2018-07-14 05:00:00 EDT,22.6,21.9,22.4,62.0,59.5,60.2,0.00,0.00,0.8,3.8,217.7,1.0,4.5,221.7,0,997.52,997.36,997.43,0.0
HFAL,2018-07-14 06:00:00 EDT,22.0,21.2,21.7,65.5,62.6,64.1,0.00,0.00,0.6,3.3,225.8,0.8,3.6,229.9,3,997.59,997.34,997.48,0.0
HFAL,2018-07-14 07:00:00 EDT,22.3,21.7,21.9,65.1,63.1,64.1,0.00,0.00,0.8,3.1,231.5,1.1,3.8,236.0,50,997.65,997.38,997.54,0.2
HFAL,2018-07-14 08:00:00 EDT,22.7,22.5,22.6,64.2,61.9,62.6,0.00,0.00,0.9,3.7,230.2,1.2,5.2,235.9,104,997.44,997.24,997.35,0.4
HFAL,2018-07-14 09:00:00 EDT,23.8,22.4,23.0,65.7,61.0,63.1,0.00,0.00,0.9,3.3,241.7,1.2,4.5,248.3,225,997.45,997.16,997.30,0.8
HFAL,2018-07-14 10:00:00 EDT,25.3,24.0,24.6,59.6,55.8,57.5,0.00,0.00,1.6,5.0,223.8,2.0,6.2,226.2,416,997.32,996.70,996.97,1.5
HFAL,2018-07-14 11:00:00 EDT,27.6,24.8,26.3,57.8,49.8,53.4,0.00,0.00,1.5,5.5,217.2,1.8,5.7,221.0,673,996.66,996.18,996.35,2.4
HFAL,2018-07-14 12:00:00 EDT,29.4,27.9,28.5,49.4,47.1,48.2,0.00,0.00,1.2,3.3,244.0,1.5,4.2,250.5,806,996.19,996.04,996.12,2.9
HFAL,2018-07-14 13:00:00 EDT,29.9,28.7,29.4,49.6,46.8,48.4,0.00,0.00,1.4,5.4,208.9,1.7,6.4,211.2,716,995.97,995.17,995.57,2.6
HFAL,2018-07-14 14:00:00 EDT,30.5,29.5,29.9,50.1,46.9,48.7,0.00,0.00,2.0,5.8,202.3,2.4,7.1,203.4,630,995.16,994.74,994.99,2.3
HFAL,2018-07-14 15:00:00 EDT,29.9,29.2,29.5,51.4,47.1,49.9,0.00,0.00,2.4,6.1,180.7,2.8,7.9,182.7,342,994.72,994.14,994.43,1.2
HFAL,2018-07-14 16:00:00 EDT,30.1,29.5,29.8,50.8,49.1,50.0,0.00,0.00,2.9,6.5,180.9,3.4,7.6,182.5,343,994.15,993.95,994.06,1.2
HFAL,2018-07-14 17:00:00 EDT,30.1,29.1,29.6,53.4,49.9,51.4,0.00,0.00,2.7,6.4,178.1,3.2,7.9,179.6,237,993.95,993.58,993.75,0.9
HFAL,2018-07-14 18:00:00 EDT,29.1,23.2,26.2,90.0,54.0,71.3,3.13,3.13,1.9,5.5,165.2,2.3,6.0,166.4,70,993.72,993.40,993.53,0.3
HFAL,2018-07-14 19:00:00 EDT,24.5,23.0,23.7,93.5,82.4,88.8,1.59,4.72,1.8,5.0,171.0,2.2,6.0,170.8,133,993.54,992.70,993.20,0.5
HFAL,2018-07-14 20:00:00 EDT,24.3,22.3,23.4,94.7,81.3,87.4,0.69,5.41,1.0,4.2,161.7,1.2,5.5,162.3,28,993.45,992.60,992.86,0.1
HFAL,2018-07-14 21:00:00 EDT,22.9,20.1,21.3,95.8,92.2,94.5,12.42,17.83,2.3,9.9,21.7,2.7,11.4,23.2,0,995.14,993.53,994.60,0.0
HFAL,2018-07-14 22:00:00 EDT,21.1,20.0,20.4,97.1,91.1,94.7,1.28,19.11,1.2,3.4,163.9,1.4,4.4,166.1,0,995.00,994.60,994.78,0.0
HFAL,2018-07-14 23:00:00 EDT,20.3,20.0,20.2,97.7,97.2,97.4,0.00,19.11,0.8,2.9,182.3,1.0,3.3,185.3,0,995.08,994.56,994.76,0.0
HFAL,2018-07-15 00:00:00 EDT,21.4,20.2,20.7,97.8,92.6,96.6,0.38,19.49,1.4,3.5,177.6,1.7,4.4,178.2,0,995.20,994.39,994.89,0.0
HFAL,2018-07-15 01:00:00 EDT,21.4,20.6,21.0,94.9,91.3,93.4,0.45,0.45,1.4,4.3,177.2,1.7,5.6,177.9,0,994.87,994.46,994.64,0.0
HFAL,2018-07-15 02:00:00 EDT,20.4,20.2,20.3,97.7,95.8,97.1,0.15,0.60,0.2,1.6,178.3,0.4,2.1,167.0,0,994.53,994.20,994.30,0.0
HFAL,2018-07-15 03:00:00 EDT,21.0,20.4,20.8,97.9,97.7,97.8,0.05,0.65,0.5,1.7,199.7,0.7,2.2,199.1,0,994.29,993.80,994.00,0.0
HFAL,2018-07-15 04:00:00 EDT,21.2,21.1,21.1,97.9,96.7,97.5,0.14,0.79,0.8,2.6,197.1,1.0,3.2,197.9,0,993.76,993.60,993.71,0.0
HFAL,2018-07-15 05:00:00 EDT,21.4,20.8,21.1,96.6,93.5,95.7,0.55,1.34,0.9,3.3,200.4,1.1,4.3,201.0,0,994.06,993.35,993.69,0.0
HFAL,2018-07-15 06:00:00 EDT,21.5,20.8,21.1,94.9,92.0,93.4,0.08,1.42,0.9,3.6,192.8,1.1,3.9,192.7,1,993.49,993.30,993.37,0.0
HFAL,2018-07-15 07:00:00 EDT,21.1,20.7,20.9,95.7,93.4,94.4,0.00,1.42,0.5,1.8,201.2,0.7,2.3,202.8,19,993.69,993.52,993.61,0.1
HFAL,2018-07-15 08:00:00 EDT,21.6,20.7,21.2,96.1,90.3,93.8,0.00,1.42,0.5,3.0,220.6,0.7,3.8,220.2,63,993.69,993.44,993.57,0.2
HFAL,2018-07-15 09:00:00 EDT,23.0,21.6,22.2,91.4,82.4,87.9,0.00,1.42,0.9,3.7,229.1,1.1,4.4,231.9,221,993.41,993.11,993.26,0.8
HFAL,2018-07-15 10:00:00 EDT,24.0,22.5,23.4,87.4,81.3,84.1,0.00,1.42,0.6,2.5,300.2,0.8,3.0,297.7,360,993.35,993.06,993.18,1.3
HFAL,2018-07-15 11:00:00 EDT,25.7,23.8,24.8,82.5,76.5,79.3,0.00,1.42,0.8,3.0,231.1,1.0,3.0,240.4,523,993.35,993.04,993.19,1.9
HFAL,2018-07-15 12:00:00 EDT,27.0,25.5,26.3,75.6,69.7,72.5,0.00,1.42,0.7,2.9,226.8,0.9,3.3,230.2,687,993.03,992.62,992.87,2.5
HFAL,2018-07-15 13:00:00 EDT,28.0,26.5,27.3,76.5,69.2,73.3,0.00,1.42,2.1,5.9,183.9,2.5,6.5,184.3,776,992.62,992.35,992.48,2.8
HFAL,2018-07-15 14:00:00 EDT,28.3,23.4,26.0,92.6,69.0,79.9,23.79,25.21,2.1,6.0,175.9,2.5,7.2,175.8,365,992.43,992.17,992.28,1.3
HFAL,2018-07-15 15:00:00 EDT,25.9,22.1,23.6,90.9,71.8,83.5,3.33,28.54,3.9,9.4,173.7,4.5,10.9,175.0,468,992.01,991.52,991.76,1.7
HFAL,2018-07-15 16:00:00 EDT,27.0,24.9,25.9,79.9,64.2,71.2,0.00,28.54,2.1,7.0,173.9,2.5,7.8,175.8,580,991.82,991.27,991.58,2.1
HFAL,2018-07-15 17:00:00 EDT,27.8,25.7,26.8,74.3,64.3,69.4,0.00,28.54,0.5,2.0,5.3,0.7,2.5,354.4,394,991.39,991.20,991.29,1.4
HFAL,2018-07-15 18:00:00 EDT,27.3,24.7,26.2,78.1,61.0,70.4,0.00,28.54,1.1,3.6,168.7,1.3,4.8,170.0,190,991.28,990.99,991.08,0.7
HFAL,2018-07-15 19:00:00 EDT,27.1,25.1,26.3,77.2,64.1,69.7,0.00,28.54,1.0,3.1,184.2,1.1,4.0,184.9,179,991.21,991.08,991.16,0.6
HFAL,2018-07-15 20:00:00 EDT,25.1,23.6,24.2,83.3,73.5,78.8,0.00,28.54,1.0,1.7,166.3,1.1,1.9,167.7,32,991.50,991.08,991.23,0.1
HFAL,2018-07-15 21:00:00 EDT,24.6,23.2,23.9,79.8,71.6,76.3,0.00,28.54,0.9,2.3,179.3,1.1,2.8,179.8,5,991.70,991.48,991.59,0.0
HFAL,2018-07-15 22:00:00 EDT,24.9,22.7,23.5,89.0,76.2,83.7,0.00,28.54,0.6,1.7,186.8,0.8,2.0,186.8,0,992.18,991.73,991.93,0.0
HFAL,2018-07-15 23:00:00 EDT,23.5,22.6,23.0,90.7,86.6,88.8,0.00,28.54,1.0,2.3,175.1,1.1,2.6,176.9,0,992.30,992.20,992.25,0.0
HFAL,2018-07-16 00:00:00 EDT,22.3,21.6,21.9,93.8,90.1,92.5,0.00,28.54,0.5,1.5,182.1,0.7,1.9,184.6,0,992.47,992.23,992.38,0.0
HFAL,2018-07-16 01:00:00 EDT,23.4,22.1,22.9,91.3,82.2,86.0,0.00,0.00,0.9,2.9,198.5,1.1,3.4,200.1,0,992.54,992.40,992.48,0.0
HFAL,2018-07-16 02:00:00 EDT,22.5,21.1,22.0,91.9,85.8,88.1,0.00,0.00,0.3,0.9,217.0,0.4,1.4,217.1,0,992.54,992.37,992.45,0.0
HFAL,2018-07-16 03:00:00 EDT,21.3,20.4,20.8,95.1,91.7,93.8,0.00,0.00,0.7,1.5,148.7,0.9,1.7,148.6,0,992.57,992.24,992.40,0.0
HFAL,2018-07-16 04:00:00 EDT,21.0,20.1,20.6,95.8,94.1,95.1,0.00,0.00,0.5,1.8,178.0,0.6,2.2,176.2,0,992.34,992.21,992.26,0.0
HFAL,2018-07-16 05:00:00 EDT,20.6,20.2,20.4,96.2,95.0,95.7,0.00,0.00,0.4,1.2,196.2,0.6,1.6,194.3,0,992.36,992.21,992.30,0.0
HFAL,2018-07-16 06:00:00 EDT,20.8,20.2,20.5,96.1,94.0,95.0,0.00,0.00,0.5,2.1,226.5,0.7,2.8,230.0,4,992.74,992.35,992.52,0.0
HFAL,2018-07-16 07:00:00 EDT,21.4,20.5,21.0,94.8,90.4,92.4,0.00,0.00,0.5,2.7,226.6,0.7,3.4,233.9,29,992.99,992.77,992.93,0.1
HFAL,2018-07-16 08:00:00 EDT,21.9,20.7,21.3,92.7,88.6,91.3,0.00,0.00,0.4,1.4,339.2,0.5,2.0,343.3,144,993.08,992.95,993.00,0.5
