station,time_end,temp_2m_max [degC],temp_2m_min [degC],temp_2m_avg [degC],relative_humidity_max [percent],relative_humidity_min [percent],relative_humidity_avg [percent],precip_incremental [mm],precip_local [mm],wind_speed_prop_avg [m/s],wind_speed_prop_max [m/s],wind_direction_prop_avg [degrees],wind_speed_sonic_avg [m/s],wind_speed_sonic_max [m/s],wind_direction_sonic_avg [degrees],solar_insolation_avg [W/m^2],station_pressure_max [mbar],station_pressure_min [mbar],station_pressure_avg [mbar],solar_insolation_total [MJ/m^2]
HFAL,2018-07-16 09:00:00 EDT,24.5,22.0,23.5,87.3,77.2,81.3,0.00,0.00,0.5,1.6,334.5,0.7,1.9,343.0,406,993.20,993.05,993.14,1.5
HFAL,2018-07-16 10:00:00 EDT,26.7,24.5,25.6,76.9,70.7,74.1,0.00,0.00,0.6,1.8,337.1,0.8,2.6,340.2,571,993.17,992.96,993.03,2.1
HFAL,2018-07-16 11:00:00 EDT,28.8,26.5,27.8,73.0,69.1,71.1,0.00,0.00,0.8,3.5,5.6,1.1,4.4,4.4,709,992.94,992.81,992.87,2.6
HFAL,2018-07-16 12:00:00 EDT,30.2,28.5,29.4,68.4,61.2,65.2,0.00,0.00,1.0,3.7,178.0,1.3,4.3,175.4,805,992.74,992.39,992.52,2.9
HFAL,2018-07-16 13:00:00 EDT,30.3,29.7,29.9,62.9,56.4,60.7,0.00,0.00,2.1,5.2,190.6,2.5,5.6,191.7,865,992.34,991.93,992.13,3.1
HFAL,2018-07-16 14:00:00 EDT,31.3,30.1,30.7,61.2,55.9,58.8,0.00,0.00,2.2,5.1,189.4,2.6,5.7,189.8,848,991.85,991.37,991.57,3.1
HFAL,2018-07-16 15:00:00 EDT,31.9,31.2,31.5,55.6,50.7,53.1,0.00,0.00,2.2,5.9,191.4,2.6,6.7,192.7,842,991.24,990.74,990.96,3.0
HFAL,2018-07-16 16:00:00 EDT,32.5,31.3,31.9,52.6,49.9,51.4,0.00,0.00,1.9,5.8,184.5,2.3,6.8,185.5,692,990.60,990.01,990.32,2.5
HFAL,2018-07-16 17:00:00 EDT,29.1,25.4,27.6,73.7,61.9,67.4,0.00,0.00,1.2,6.5,326.9,1.5,7.0,320.8,483,991.11,990.15,990.55,1.7
HFAL,2018-07-16 18:00:00 EDT,30.0,29.3,29.6,64.3,61.7,63.2,0.00,0.00,0.5,3.1,279.1,0.7,3.1,292.6,428,990.17,989.70,989.90,1.5
HFAL,2018-07-16 19:00:00 EDT,30.2,29.3,29.8,67.0,59.0,62.5,0.00,0.00,0.7,3.9,211.1,0.9,4.5,210.4,242,989.80,989.61,989.73,0.9
HFAL,2018-07-16 20:00:00 EDT,29.9,27.6,28.8,71.7,59.5,64.7,0.00,0.00,1.8,4.3,179.5,2.1,5.1,180.3,64,989.76,989.44,989.57,0.2
HFAL,2018-07-16 21:00:00 EDT,27.4,26.3,26.8,77.6,72.7,75.1,0.00,0.00,1.9,4.8,172.8,2.2,5.6,174.3,4,989.82,989.25,989.44,0.0
HFAL,2018-07-16 22:00:00 EDT,26.7,25.5,26.4,81.6,75.9,77.4,0.00,0.00,1.4,4.5,184.4,1.7,6.8,185.6,0,990.24,989.91,990.12,0.0
HFAL,2018-07-16 23:00:00 EDT,25.3,24.7,25.1,85.2,82.1,84.0,0.00,0.00,0.3,1.5,237.8,0.5,2.0,226.7,0,990.15,989.85,990.01,0.0
HFAL,2018-07-17 00:00:00 EDT,25.6,24.5,24.9,85.9,82.3,84.4,0.00,0.00,0.7,2.9,182.7,0.9,3.2,186.7,0,989.96,989.77,989.88,0.0
HFAL,2018-07-17 01:00:00 EDT,24.6,23.8,24.2,88.0,84.7,86.6,0.00,0.00,0.4,2.1,188.6,0.5,2.3,188.4,0,990.00,989.70,989.89,0.0
HFAL,2018-07-17 02:00:00 EDT,24.9,23.7,24.2,88.8,84.7,86.4,0.00,0.00,0.3,1.6,186.7,0.4,2.1,186.7,0,989.78,989.35,989.50,0.0
HFAL,2018-07-17 03:00:00 EDT,24.0,23.6,23.8,88.4,86.8,87.8,0.00,0.00,0.3,1.5,167.2,0.5,2.2,164.2,0,989.34,988.85,989.07,0.0
HFAL,2018-07-17 04:00:00 EDT,24.7,23.6,24.2,88.5,83.1,85.5,0.00,0.00,1.3,4.4,195.1,1.5,4.9,196.3,0,988.82,988.53,988.67,0.0
HFAL,2018-07-17 05:00:00 EDT,24.4,23.7,24.2,85.8,82.5,84.2,0.00,0.00,1.2,3.8,200.0,1.4,4.4,201.8,0,988.61,988.36,988.47,0.0
HFAL,2018-07-17 06:00:00 EDT,24.2,23.1,23.9,86.3,82.5,83.8,0.00,0.00,0.8,3.3,213.2,1.0,3.9,216.4,2,988.43,988.25,988.34,0.0
HFAL,2018-07-17 07:00:00 EDT,24.4,23.1,23.6,88.1,81.4,85.3,0.00,0.00,1.1,4.8,199.9,1.3,6.1,204.8,31,988.42,987.85,988.08,0.1
HFAL,2018-07-17 08:00:00 EDT,24.4,23.5,24.0,86.6,82.2,84.8,0.00,0.00,0.6,1.8,251.7,0.8,2.1,255.8,138,988.25,988.14,988.19,0.5
HFAL,2018-07-17 09:00:00 EDT,26.1,24.4,25.1,83.8,78.5,81.3,0.00,0.00,1.0,4.7,205.2,1.2,5.4,209.2,320,988.16,987.67,987.96,1.2
HFAL,2018-07-17 10:00:00 EDT,27.5,26.1,26.8,78.5,73.7,75.9,0.00,0.00,1.8,5.4,204.4,2.0,6.0,206.4,516,987.63,987.30,987.44,1.9
HFAL,2018-07-17 11:00:00 EDT,28.0,26.8,27.4,74.9,71.3,73.5,0.00,0.00,2.3,6.0,193.1,2.7,6.8,193.9,414,987.35,987.13,987.23,1.5
HFAL,2018-07-17 12:00:00 EDT,28.9,27.4,28.4,75.6,70.4,72.8,0.00,0.00,2.6,7.4,187.0,3.0,8.5,187.5,749,987.11,986.13,986.69,2.7
HFAL,2018-07-17 13:00:00 EDT,29.0,21.4,26.9,93.6,70.8,76.5,11.35,11.35,2.4,6.2,194.5,2.9,7.4,197.2,356,987.19,985.50,986.02,1.3
HFAL,2018-07-17 14:00:00 EDT,21.5,20.8,21.2,96.3,91.1,94.2,8.21,19.56,1.4,5.4,199.3,1.7,6.4,200.3,9,986.91,986.28,986.51,0.0
HFAL,2018-07-17 15:00:00 EDT,22.5,21.6,22.1,97.1,95.2,96.1,1.55,21.11,0.6,2.2,276.4,0.8,2.9,275.4,121,986.37,985.65,986.04,0.4
HFAL,2018-07-17 16:00:00 EDT,23.6,21.9,23.1,97.1,91.8,94.3,0.02,21.13,0.4,1.8,260.3,0.6,2.2,271.5,309,985.90,985.42,985.62,1.1
HFAL,2018-07-17 17:00:00 EDT,23.6,22.5,23.0,96.0,92.3,94.6,0.00,21.13,0.6,3.0,162.3,0.8,3.4,159.9,101,986.16,985.19,985.79,0.4
HFAL,2018-07-17 18:00:00 EDT,23.2,22.7,22.9,95.9,95.1,95.5,0.00,21.13,0.3,0.9,16.8,0.4,1.2,45.3,116,986.12,985.62,985.91,0.4
HFAL,2018-07-17 19:00:00 EDT,23.6,23.1,23.4,95.3,92.3,93.4,0.00,21.13,0.3,1.9,185.4,0.5,2.5,177.9,158,986.90,985.88,986.40,0.6
HFAL,2018-07-17 20:00:00 EDT,23.3,22.5,22.8,96.0,92.9,94.8,0.00,21.13,0.3,1.7,203.3,0.5,2.0,196.4,29,987.41,986.87,987.22,0.1
HFAL,2018-07-17 21:00:00 EDT,22.5,22.1,22.3,97.7,96.2,96.8,0.00,21.13,0.5,1.9,151.4,0.7,2.4,136.2,4,987.56,987.14,987.27,0.0
HFAL,2018-07-17 22:00:00 EDT,22.1,21.1,21.6,97.8,97.4,97.6,0.00,21.13,0.7,1.8,170.3,0.9,2.1,169.1,0,988.21,987.71,987.95,0.0
HFAL,2018-07-17 23:00:00 EDT,21.0,20.2,20.5,97.5,96.2,97.2,0.00,21.13,0.8,2.3,191.8,1.0,2.8,194.1,0,988.17,987.84,987.96,0.0
HFAL,2018-07-18 00:00:00 EDT,21.1,20.6,20.9,98.3,97.3,98.1,0.00,21.13,1.0,2.5,209.1,1.2,2.8,210.5,0,988.01,987.59,987.81,0.0
HFAL,2018-07-18 01:00:00 EDT,20.5,19.4,20.2,98.5,98.2,98.4,0.00,0.00,0.7,2.6,293.2,0.9,3.4,292.0,0,987.73,987.52,987.63,0.0
HFAL,2018-07-18 02:00:00 EDT,19.0,17.4,18.0,97.9,95.1,96.2,0.00,0.00,0.7,2.3,214.7,0.8,2.4,218.3,0,987.81,987.59,987.70,0.0
HFAL,2018-07-18 03:00:00 EDT,17.4,16.5,16.8,94.7,87.6,91.5,0.00,0.00,1.5,4.2,204.4,1.7,4.6,206.2,0,987.67,987.43,987.54,0.0
HFAL,2018-07-18 04:00:00 EDT,18.4,17.0,17.9,83.4,75.8,78.7,0.00,0.00,1.3,5.2,214.1,1.5,5.5,216.7,0,988.01,987.65,987.84,0.0
HFAL,2018-07-18 05:00:00 EDT,18.0,16.1,17.2,89.2,78.7,82.8,0.00,0.00,1.2,2.6,209.7,1.3,3.0,212.8,0,988.90,988.03,988.43,0.0
HFAL,2018-07-18 06:00:00 EDT,17.2,16.4,16.7,88.3,81.6,84.6,0.00,0.00,1.8,3.8,207.9,2.0,3.9,210.1,3,989.76,988.94,989.35,0.0
HFAL,2018-07-18 07:00:00 EDT,17.8,16.5,16.8,86.4,81.4,85.0,0.00,0.00,1.0,2.8,204.9,1.2,3.3,206.0,22,990.14,989.80,989.99,0.1
HFAL,2018-07-18 08:00:00 EDT,18.3,17.8,18.1,81.1,78.9,80.0,0.00,0.00,1.1,3.2,20.1,1.3,3.6,20.7,143,990.57,990.18,990.44,0.5
HFAL,2018-07-18 09:00:00 EDT,20.1,18.2,19.2,82.1,76.5,79.4,0.00,0.00,1.6,4.0,18.1,1.9,4.4,19.7,429,991.00,990.61,990.79,1.5
HFAL,2018-07-18 10:00:00 EDT,21.2,20.2,20.7,77.5,70.1,73.5,0.00,0.00,2.0,4.8,19.6,2.3,5.6,20.5,594,991.42,991.07,991.29,2.1
HFAL,2018-07-18 11:00:00 EDT,22.3,21.5,21.8,71.7,67.3,69.6,0.00,0.00,2.3,4.6,15.7,2.6,5.4,16.9,740,991.32,991.20,991.24,2.7
HFAL,2018-07-18 12:00:00 EDT,23.4,22.6,23.1,68.7,63.0,65.4,0.00,0.00,1.5,4.5,24.5,1.8,5.6,26.4,834,991.28,990.93,991.14,3.0
HFAL,2018-07-18 13:00:00 EDT,24.7,23.2,24.2,63.5,57.6,60.6,0.00,0.00,1.2,4.0,34.8,1.6,4.4,40.2,852,990.88,990.60,990.76,3.1
HFAL,2018-07-18 14:00:00 EDT,26.6,24.7,25.3,56.7,49.4,54.2,0.00,0.00,1.4,4.1,18.6,1.7,5.1,19.4,861,990.57,990.47,990.51,3.1
HFAL,2018-07-18 15:00:00 EDT,26.3,25.4,25.8,53.6,44.8,50.8,0.00,0.00,2.0,5.1,12.6,2.4,6.2,14.3,906,990.68,990.52,990.60,3.3
HFAL,2018-07-18 16:00:00 EDT,26.5,25.4,26.2,47.7,36.5,42.5,0.00,0.00,1.4,5.0,351.4,1.8,5.7,351.7,781,990.66,990.43,990.55,2.8
HFAL,2018-07-18 17:00:00 EDT,26.5,26.1,26.3,43.3,36.5,38.7,0.00,0.00,1.7,5.2,11.3,2.0,6.0,10.9,633,990.46,990.36,990.41,2.3
HFAL,2018-07-18 18:00:00 EDT,26.1,25.1,25.6,41.9,35.8,39.8,0.00,0.00,1.5,5.2,8.2,1.9,5.7,9.1,464,990.51,990.34,990.40,1.7
HFAL,2018-07-18 19:00:00 EDT,25.0,23.4,24.2,46.2,41.1,44.1,0.00,0.00,1.2,4.7,5.1,1.6,6.1,5.9,281,991.11,990.60,990.78,1.0
HFAL,2018-07-18 20:00:00 EDT,23.1,21.1,22.1,53.8,44.5,48.9,0.00,0.00,0.5,2.6,334.4,0.8,3.7,333.5,77,991.46,991.14,991.32,0.3
HFAL,2018-07-18 21:00:00 EDT,20.8,19.4,20.1,57.7,54.3,55.7,0.00,0.00,0.9,2.0,209.9,1.0,3.2,212.1,5,992.16,991.52,991.86,0.0
HFAL,2018-07-18 22:00:00 EDT,20.7,19.8,20.3,53.6,50.3,51.7,0.00,0.00,1.4,2.7,214.1,1.5,3.4,216.3,0,992.87,992.24,992.57,0.0
HFAL,2018-07-18 23:00:00 EDT,19.7,18.6,19.2,56.8,53.3,54.7,0.00,0.00,0.9,2.6,212.4,1.0,3.2,214.0,0,993.26,992.90,993.10,0.0
HFAL,2018-07-19 00:00:00 EDT,19.3,18.2,18.7,57.8,53.2,55.4,0.00,0.00,0.5,2.4,239.3,0.7,2.9,241.6,0,993.55,993.31,993.49,0.0
HFAL,2018-07-19 01:00:00 EDT,18.2,16.9,17.3,63.8,57.4,61.9,0.00,0.00,0.7,2.4,211.3,0.9,2.8,210.6,0,993.99,993.61,993.84,0.0
HFAL,2018-07-19 02:00:00 EDT,17.2,15.4,16.2,71.7,62.6,67.3,0.00,0.00,1.3,2.4,203.9,1.5,2.6,206.7,0,994.41,993.98,994.20,0.0
HFAL,2018-07-19 03:00:00 EDT,15.5,15.0,15.3,72.4,67.9,69.9,0.00,0.00,1.2,3.3,204.1,1.4,3.7,206.7,0,994.79,994.36,994.52,0.0
HFAL,2018-07-19 04:00:00 EDT,15.3,13.5,14.3,76.4,68.6,73.5,0.00,0.00,0.5,2.3,200.6,0.7,2.7,199.5,0,994.98,994.79,994.85,0.0
HFAL,2018-07-19 05:00:00 EDT,13.6,13.3,13.5,79.3,76.4,77.8,0.00,0.00,0.6,1.3,185.2,0.8,1.6,186.4,0,995.65,995.02,995.32,0.0
HFAL,2018-07-19 06:00:00 EDT,13.6,11.6,12.3,89.8,78.0,86.0,0.00,0.00,0.2,1.1,192.0,0.3,1.3,193.7,3,996.21,995.66,996.00,0.0
HFAL,2018-07-19 07:00:00 EDT,12.6,11.6,12.0,92.0,85.6,89.5,0.00,0.00,0.2,1.7,174.0,0.3,1.9,173.6,19,996.45,996.21,996.34,0.1
HFAL,2018-07-19 08:00:00 EDT,14.1,12.5,13.3,89.2,77.3,83.4,0.00,0.00,0.4,1.3,334.1,0.6,1.7,338.0,144,996.94,996.50,996.70,0.5
HFAL,2018-07-19 09:00:00 EDT,18.0,14.4,16.2,75.6,61.4,67.9,0.00,0.00,0.4,1.7,9.7,0.6,2.3,11.5,447,997.15,996.94,997.02,1.6
HFAL,2018-07-19 10:00:00 EDT,19.7,18.0,18.9,63.2,55.5,59.9,0.00,0.00,1.0,3.6,11.9,1.3,4.3,12.5,619,997.45,997.17,997.25,2.2
HFAL,2018-07-19 11:00:00 EDT,21.9,20.3,21.1,57.0,47.7,50.9,0.00,0.00,1.6,4.4,16.1,2.0,5.0,18.5,760,997.57,997.43,997.51,2.7
HFAL,2018-07-19 12:00:00 EDT,22.7,21.4,22.3,46.8,40.7,43.8,0.00,0.00,1.4,3.6,18.2,1.7,4.7,20.7,860,997.41,997.23,997.34,3.1
HFAL,2018-07-19 13:00:00 EDT,24.2,23.1,23.5,43.8,39.5,41.7,0.00,0.00,1.0,3.2,0.1,1.3,4.0,359.6,912,997.31,997.01,997.16,3.3
HFAL,2018-07-19 14:00:00 EDT,24.8,23.9,24.3,40.9,38.6,39.7,0.00,0.00,1.0,4.4,190.2,1.3,5.1,188.3,915,996.99,996.46,996.77,3.3
HFAL,2018-07-19 15:00:00 EDT,25.7,24.6,25.2,41.7,38.8,40.3,0.00,0.00,1.1,4.9,144.3,1.4,5.8,138.9,866,996.42,995.92,996.14,3.1
HFAL,2018-07-19 16:00:00 EDT,26.3,24.9,25.5,41.8,39.6,41.0,0.00,0.00,1.2,4.7,162.6,1.5,5.8,159.7,768,995.92,995.75,995.85,2.8
HFAL,2018-07-19 17:00:00 EDT,26.1,25.5,25.8,44.1,40.9,42.5,0.00,0.00,1.1,3.8,143.9,1.5,3.8,141.4,629,995.77,995.47,995.57,2.3
HFAL,2018-07-19 18:00:00 EDT,26.1,25.6,25.8,44.3,42.1,43.2,0.00,0.00,1.3,3.8,166.2,1.6,4.6,165.3,460,995.59,995.48,995.53,1.7
HFAL,2018-07-19 19:00:00 EDT,25.8,24.9,25.4,45.2,42.2,43.5,0.00,0.00,1.0,3.3,169.5,1.3,3.9,170.1,279,995.53,995.39,995.45,1.0
HFAL,2018-07-19 20:00:00 EDT,24.8,23.0,24.0,50.5,45.4,47.5,0.00,0.00,1.3,3.2,155.2,1.5,4.0,154.7,76,995.60,995.49,995.56,0.3
HFAL,2018-07-19 21:00:00 EDT,22.5,20.2,21.3,62.4,51.8,56.3,0.00,0.00,1.0,2.7,160.0,1.3,3.6,160.0,5,996.06,995.60,995.80,0.0
HFAL,2018-07-19 22:00:00 EDT,20.5,19.1,20.0,64.7,57.8,60.6,0.00,0.00,1.4,2.2,152.3,1.5,2.8,152.9,0,996.79,996.12,996.48,0.0
HFAL,2018-07-19 23:00:00 EDT,20.5,18.2,19.4,68.6,57.1,62.3,0.00,0.00,0.8,2.7,156.7,1.0,3.0,157.8,0,996.97,996.78,996.86,0.0
HFAL,2018-07-20 00:00:00 EDT,18.7,17.8,18.3,71.8,66.3,68.4,0.00,0.00,0.5,2.0,184.5,0.7,2.4,186.8,0,997.34,996.90,997.12,0.0
HFAL,2018-07-20 01:00:00 EDT,18.5,16.6,17.3,75.8,67.9,72.6,0.00,0.00,0.3,1.1,194.6,0.4,1.5,199.9,0,997.54,997.34,997.43,0.0
HFAL,2018-07-20 02:00:00 EDT,16.6,15.3,16.0,82.6,76.9,79.3,0.00,0.00,0.5,2.4,193.4,0.7,2.6,192.0,0,997.61,997.47,997.53,0.0
HFAL,2018-07-20 03:00:00 EDT,16.5,15.7,16.0,80.9,76.9,79.3,0.00,0.00,0.4,1.7,181.8,0.6,2.5,183.6,0,997.72,997.57,997.66,0.0
HFAL,2018-07-20 04:00:00 EDT,17.3,15.5,16.3,82.6,75.7,79.5,0.00,0.00,0.8,2.2,195.1,0.9,2.8,196.4,0,997.86,997.71,997.81,0.0
HFAL,2018-07-20 05:00:00 EDT,17.5,16.1,16.9,81.9,75.2,78.0,0.00,0.00,0.7,2.2,191.1,0.8,2.6,192.8,0,997.79,997.68,997.74,0.0
HFAL,2018-07-20 06:00:00 EDT,16.8,15.9,16.4,84.1,81.1,83.0,0.00,0.00,0.5,1.8,193.0,0.6,2.1,192.6,3,998.09,997.77,997.92,0.0
HFAL,2018-07-20 07:00:00 EDT,18.3,15.4,17.5,85.6,75.0,78.1,0.00,0.00,1.0,2.5,187.8,1.2,3.3,188.9,19,998.33,998.08,998.20,0.1
HFAL,2018-07-20 08:00:00 EDT,19.2,15.1,16.3,89.2,74.6,86.1,0.00,0.00,0.2,2.0,258.6,0.3,2.5,259.4,141,998.65,998.43,998.56,0.5
HFAL,2018-07-20 09:00:00 EDT,20.9,18.7,20.0,75.1,66.6,71.0,0.00,0.00,0.4,2.6,311.3,0.7,2.6,319.8,435,998.76,998.65,998.71,1.6
HFAL,2018-07-20 10:00:00 EDT,23.6,21.3,22.6,67.8,58.1,61.9,0.00,0.00,0.7,3.0,256.6,1.0,3.8,267.5,606,998.74,998.67,998.71,2.2
HFAL,2018-07-20 11:00:00 EDT,25.0,23.5,24.2,62.7,57.2,59.9,0.00,0.00,1.0,2.8,154.3,1.2,3.6,149.6,746,998.76,998.66,998.71,2.7
HFAL,2018-07-20 12:00:00 EDT,25.7,25.0,25.3,58.5,48.0,52.5,0.00,0.00,1.8,4.9,184.0,2.2,6.1,183.3,849,998.73,998.51,998.65,3.1
HFAL,2018-07-20 13:00:00 EDT,26.3,25.2,25.9,52.8,40.6,47.2,0.00,0.00,2.2,5.7,190.8,2.5,6.4,191.3,906,998.53,998.26,998.44,3.3
HFAL,2018-07-20 14:00:00 EDT,27.1,26.3,26.6,45.5,41.9,44.6,0.00,0.00,2.2,6.2,198.9,2.5,8.5,199.6,906,998.20,997.64,997.91,3.3
HFAL,2018-07-20 15:00:00 EDT,27.6,26.8,27.2,47.0,42.5,44.7,0.00,0.00,1.4,4.5,187.4,1.8,5.4,187.3,862,997.63,997.17,997.40,3.1
HFAL,2018-07-20 16:00:00 EDT,27.5,26.0,27.1,51.4,45.2,47.7,0.00,0.00,1.7,5.0,186.6,2.0,5.6,185.0,703,997.17,996.83,997.00,2.5
HFAL,2018-07-20 17:00:00 EDT,27.8,27.3,27.5,46.7,44.1,45.4,0.00,0.00,1.3,5.8,166.4,1.7,7.0,162.2,650,996.79,996.52,996.60,2.3
HFAL,2018-07-20 18:00:00 EDT,27.7,26.8,27.2,46.9,44.1,45.5,0.00,0.00,1.5,4.4,176.1,1.8,5.9,175.5,459,996.57,996.23,996.39,1.7
HFAL,2018-07-20 19:00:00 EDT,26.7,25.2,25.9,54.1,46.4,51.5,0.00,0.00,1.6,4.8,185.5,1.9,6.3,186.2,266,996.34,996.20,996.29,1.0
HFAL,2018-07-20 20:00:00 EDT,25.2,23.4,24.2,58.0,54.4,56.4,0.00,0.00,2.0,5.1,173.9,2.4,6.2,174.7,65,996.61,996.38,996.52,0.2
HFAL,2018-07-20 21:00:00 EDT,23.3,22.4,22.8,58.8,57.4,58.1,0.00,0.00,2.6,5.6,168.0,3.1,7.0,169.9,4,996.86,996.60,996.70,0.0
HFAL,2018-07-20 22:00:00 EDT,22.4,21.4,22.0,58.0,56.2,57.0,0.00,0.00,2.4,5.5,175.4,2.8,6.5,176.8,0,997.20,996.82,997.04,0.0
HFAL,2018-07-20 23:00:00 EDT,21.1,20.2,20.7,60.8,58.9,60.0,0.00,0.00,1.9,3.9,169.3,2.3,4.6,170.4,0,997.32,997.19,997.26,0.0
HFAL,2018-07-21 00:00:00 EDT,20.2,19.6,19.9,64.9,60.7,62.5,0.00,0.00,1.9,4.0,178.1,2.2,4.9,179.4,0,997.26,997.07,997.20,0.0
HFAL,2018-07-21 01:00:00 EDT,19.6,18.7,19.1,69.1,65.1,67.2,0.00,0.00,1.4,4.2,173.5,1.7,4.6,174.3,0,997.06,996.89,996.97,0.0
HFAL,2018-07-21 02:00:00 EDT,18.7,17.7,18.2,75.1,69.4,72.2,0.00,0.00,1.0,3.0,165.5,1.2,3.5,166.8,0,997.15,996.92,997.03,0.0
HFAL,2018-07-21 03:00:00 EDT,18.0,17.0,17.6,78.5,74.3,76.4,0.00,0.00,0.9,2.2,164.1,1.1,2.7,164.9,0,996.98,996.86,996.91,0.0
HFAL,2018-07-21 04:00:00 EDT,17.3,16.5,17.1,83.2,78.5,80.5,0.00,0.00,1.0,1.7,169.3,1.2,2.1,169.8,0,996.91,996.80,996.87,0.0
HFAL,2018-07-21 05:00:00 EDT,16.0,15.4,15.7,91.2,84.3,89.6,0.00,0.00,0.1,0.9,163.5,0.3,1.1,167.0,0,997.00,996.83,996.92,0.0
HFAL,2018-07-21 06:00:00 EDT,15.3,14.5,15.0,93.5,91.3,92.6,0.00,0.00,0.1,0.8,145.3,0.2,0.8,160.4,5,996.93,996.70,996.81,0.0
HFAL,2018-07-21 07:00:00 EDT,15.6,14.7,15.2,94.3,90.5,92.7,0.00,0.00,0.0,0.8,14.6,0.1,0.9,24.6,44,996.76,996.65,996.71,0.2
HFAL,2018-07-21 08:00:00 EDT,16.3,15.4,15.8,91.8,88.0,90.3,0.00,0.00,0.4,1.0,0.5,0.5,1.5,357.8,151,996.93,996.56,996.74,0.5
HFAL,2018-07-21 09:00:00 EDT,19.3,16.5,18.0,87.3,78.7,82.6,0.00,0.00,0.7,3.1,50.7,0.9,3.9,57.9,379,997.15,996.80,996.97,1.4
HFAL,2018-07-21 10:00:00 EDT,21.5,19.4,20.4,79.3,65.7,74.1,0.00,0.00,1.0,5.0,120.3,1.4,6.4,118.8,512,997.13,996.96,997.05,1.8
HFAL,2018-07-21 11:00:00 EDT,22.4,20.9,21.7,67.7,59.1,63.2,0.00,0.00,1.1,3.8,110.3,1.5,5.6,102.5,595,997.04,996.86,996.95,2.1
HFAL,2018-07-21 12:00:00 EDT,23.1,22.2,22.7,58.4,55.2,57.1,0.00,0.00,1.2,3.9,109.7,1.6,4.8,107.2,804,996.98,996.52,996.77,2.9
HFAL,2018-07-21 13:00:00 EDT,24.0,22.8,23.5,56.0,51.4,53.2,0.00,0.00,1.3,5.3,112.9,1.8,6.8,115.1,908,996.31,995.63,995.97,3.3
