station,time_end,temp_2m_max [degC],temp_2m_min [degC],temp_2m_avg [degC],relative_humidity_max [percent],relative_humidity_min [percent],relative_humidity_avg [percent],precip_incremental [mm],precip_local [mm],wind_speed_prop_avg [m/s],wind_speed_prop_max [m/s],wind_direction_prop_avg [degrees],wind_speed_sonic_avg [m/s],wind_speed_sonic_max [m/s],wind_direction_sonic_avg [degrees],solar_insolation_avg [W/m^2],station_pressure_max [mbar],station_pressure_min [mbar],station_pressure_avg [mbar],solar_insolation_total [MJ/m^2]
HFAL,2018-07-21 14:00:00 EDT,24.9,24.1,24.4,51.9,46.2,48.4,0.00,0.00,1.4,5.3,104.3,1.9,6.5,106.2,874,995.60,995.35,995.50,3.1
HFAL,2018-07-21 15:00:00 EDT,24.8,23.6,24.3,47.5,42.1,44.4,0.00,0.00,1.5,5.0,140.2,2.0,6.9,140.3,709,995.25,994.93,995.06,2.6
HFAL,2018-07-21 16:00:00 EDT,23.6,23.2,23.4,49.8,45.0,47.0,0.00,0.00,0.8,3.5,113.3,1.2,4.5,113.0,437,994.89,994.61,994.74,1.6
HFAL,2018-07-21 17:00:00 EDT,23.4,22.9,23.2,55.0,49.7,52.7,0.00,0.00,0.6,2.8,139.6,0.9,3.7,141.9,323,994.55,994.26,994.42,1.2
HFAL,2018-07-21 18:00:00 EDT,23.1,21.5,22.2,59.8,56.0,58.2,0.00,0.00,1.3,4.1,185.4,1.6,4.7,185.5,178,994.28,994.12,994.21,0.6
HFAL,2018-07-21 19:00:00 EDT,21.4,21.0,21.2,66.0,60.3,62.7,0.00,0.00,0.9,3.1,180.4,1.2,4.2,182.0,88,994.36,994.19,994.28,0.3
HFAL,2018-07-21 20:00:00 EDT,20.9,20.2,20.6,72.3,67.3,69.8,0.00,0.00,0.9,4.1,26.5,1.2,4.8,28.1,25,994.41,994.25,994.33,0.1
HFAL,2018-07-21 21:00:00 EDT,20.3,19.6,20.0,74.7,71.3,72.8,0.00,0.00,1.0,3.1,17.1,1.2,3.5,16.8,2,994.17,993.80,993.97,0.0
HFAL,2018-07-21 22:00:00 EDT,20.4,19.7,20.1,74.2,63.9,68.3,0.00,0.00,1.1,4.1,25.1,1.4,5.1,25.9,0,993.89,993.45,993.68,0.0
HFAL,2018-07-21 23:00:00 EDT,20.4,19.8,20.3,62.8,60.2,61.4,0.00,0.00,1.3,4.0,22.1,1.6,5.3,22.3,0,993.42,992.68,993.05,0.0
HFAL,2018-07-22 00:00:00 EDT,19.4,16.8,17.7,88.2,65.4,78.9,0.83,0.83,0.6,1.8,37.8,0.8,2.3,39.1,0,992.64,992.31,992.49,0.0
HFAL,2018-07-22 01:00:00 EDT,17.2,16.4,16.8,93.1,89.0,90.9,0.53,0.53,0.9,3.6,30.9,1.1,4.8,31.4,0,992.29,991.59,991.97,0.0
HFAL,2018-07-22 02:00:00 EDT,17.3,16.6,17.0,96.1,90.5,92.9,2.53,3.06,1.5,4.1,20.4,1.9,5.0,19.9,0,991.50,991.09,991.30,0.0
HFAL,2018-07-22 03:00:00 EDT,16.8,16.7,16.8,97.5,96.3,97.1,3.14,6.20,1.5,4.1,19.8,1.8,4.6,20.1,0,990.89,990.05,990.45,0.0
HFAL,2018-07-22 04:00:00 EDT,16.9,16.9,16.9,97.5,97.2,97.3,0.58,6.78,1.8,4.4,23.3,2.2,5.2,23.0,0,990.04,989.07,989.57,0.0
HFAL,2018-07-22 05:00:00 EDT,17.1,16.9,17.0,97.5,97.3,97.4,0.76,7.54,2.0,5.3,21.2,2.4,6.0,20.9,0,988.98,988.28,988.54,0.0
HFAL,2018-07-22 06:00:00 EDT,17.3,17.1,17.2,98.0,97.5,97.7,1.02,8.56,1.9,5.2,19.1,2.3,6.0,19.3,0,988.29,988.07,988.17,0.0
HFAL,2018-07-22 07:00:00 EDT,17.7,17.3,17.5,98.3,98.0,98.1,0.84,9.40,1.6,3.6,17.3,1.9,4.9,16.9,5,988.34,988.06,988.27,0.0
HFAL,2018-07-22 08:00:00 EDT,18.2,17.6,17.9,98.5,98.3,98.4,1.65,11.05,1.4,3.6,14.0,1.7,4.7,14.1,32,988.79,988.30,988.52,0.1
HFAL,2018-07-22 09:00:00 EDT,18.8,18.3,18.5,98.6,98.4,98.5,0.02,11.07,1.4,4.1,5.1,1.7,4.8,5.7,59,989.11,988.71,988.96,0.2
HFAL,2018-07-22 10:00:00 EDT,21.1,18.9,20.2,98.8,98.0,98.7,0.07,11.14,1.3,4.0,32.4,1.6,5.2,37.6,68,989.34,988.89,989.04,0.2
HFAL,2018-07-22 11:00:00 EDT,22.6,21.2,21.8,97.2,90.3,92.7,0.00,11.14,1.3,6.4,183.0,1.8,7.1,180.4,198,990.36,989.39,989.85,0.7
HFAL,2018-07-22 12:00:00 EDT,23.1,22.6,22.8,88.8,85.3,86.6,0.00,11.14,2.1,7.6,181.5,2.5,9.2,181.0,286,991.03,990.42,990.68,1.0
HFAL,2018-07-22 13:00:00 EDT,22.8,22.5,22.6,87.1,85.1,86.3,0.00,11.14,1.6,7.4,181.3,2.0,8.8,182.2,165,992.04,991.16,991.66,0.6
HFAL,2018-07-22 14:00:00 EDT,25.6,22.8,24.5,86.1,73.1,78.8,0.00,11.14,2.5,7.6,183.0,3.0,8.5,183.6,735,992.10,991.93,992.03,2.6
HFAL,2018-07-22 15:00:00 EDT,26.8,25.1,26.0,72.6,67.8,70.3,0.00,11.14,1.9,6.0,192.1,2.3,6.9,194.2,603,992.35,992.14,992.22,2.2
HFAL,2018-07-22 16:00:00 EDT,27.8,26.4,27.1,70.9,66.2,68.7,0.00,11.14,1.5,6.1,174.6,1.8,7.0,172.2,609,992.12,991.83,991.95,2.2
HFAL,2018-07-22 17:00:00 EDT,27.8,26.0,27.0,74.8,67.4,70.6,0.00,11.14,1.1,5.4,145.2,1.5,6.7,138.4,424,992.26,991.94,992.07,1.5
HFAL,2018-07-22 18:00:00 EDT,26.7,25.7,26.2,76.7,71.9,74.2,0.00,11.14,1.4,6.2,135.4,1.9,7.9,136.9,250,992.56,992.30,992.46,0.9
HFAL,2018-07-22 19:00:00 EDT,26.5,25.4,25.9,74.8,73.2,73.9,0.00,11.14,1.2,5.3,134.5,1.7,6.6,135.7,189,992.90,992.41,992.61,0.7
HFAL,2018-07-22 20:00:00 EDT,25.4,23.1,24.5,86.2,74.4,78.0,0.36,11.50,1.0,5.0,140.7,1.4,6.1,138.4,22,993.71,992.95,993.30,0.1
HFAL,2018-07-22 21:00:00 EDT,22.8,22.2,22.5,93.4,88.2,91.1,0.17,11.67,1.1,4.4,49.0,1.6,6.2,52.0,1,993.90,993.60,993.72,0.0
HFAL,2018-07-22 22:00:00 EDT,22.1,21.8,21.9,96.0,94.0,95.5,0.36,12.03,0.8,3.4,54.2,1.1,4.6,52.3,0,994.65,993.95,994.33,0.0
HFAL,2018-07-22 23:00:00 EDT,21.9,21.5,21.7,97.1,95.6,96.3,0.00,12.03,0.7,2.7,22.7,1.0,3.3,22.9,0,994.65,994.47,994.58,0.0
HFAL,2018-07-23 00:00:00 EDT,21.8,21.5,21.7,97.4,97.2,97.3,0.07,12.10,0.6,2.4,26.6,0.8,3.1,27.6,0,994.79,994.62,994.68,0.0
HFAL,2018-07-23 01:00:00 EDT,21.8,21.7,21.7,98.0,97.5,97.7,0.40,0.40,0.7,2.0,24.3,0.9,2.6,24.5,0,994.94,994.77,994.85,0.0
HFAL,2018-07-23 02:00:00 EDT,22.1,21.9,22.0,98.0,98.0,98.0,4.97,5.37,0.4,2.7,59.9,0.7,3.4,60.3,0,994.90,994.68,994.81,0.0
HFAL,2018-07-23 03:00:00 EDT,22.1,22.0,22.1,98.2,98.0,98.1,1.21,6.58,0.5,1.6,12.7,0.7,1.9,14.1,0,994.65,994.25,994.46,0.0
HFAL,2018-07-23 04:00:00 EDT,22.3,22.0,22.1,98.3,96.1,97.3,12.68,19.26,0.8,4.8,191.0,1.1,4.8,190.0,0,994.66,994.23,994.36,0.0
HFAL,2018-07-23 05:00:00 EDT,22.6,22.2,22.5,97.8,97.0,97.5,6.13,25.39,0.6,4.0,25.2,0.8,4.9,30.7,0,994.71,994.30,994.44,0.0
HFAL,2018-07-23 06:00:00 EDT,23.0,22.5,22.6,97.7,97.1,97.5,0.69,26.08,0.5,2.2,357.1,0.7,3.1,359.7,3,995.10,994.72,994.97,0.0
HFAL,2018-07-23 07:00:00 EDT,22.7,22.5,22.6,98.1,97.8,97.9,3.05,29.13,1.0,3.0,15.7,1.2,3.8,17.1,14,995.58,995.13,995.30,0.1
HFAL,2018-07-23 08:00:00 EDT,23.1,22.8,22.9,98.1,97.6,97.8,3.87,33.00,0.8,3.4,17.5,1.1,4.3,16.2,36,995.95,995.66,995.73,0.1
HFAL,2018-07-23 09:00:00 EDT,23.2,22.9,23.0,97.6,95.9,96.6,2.59,35.59,0.7,2.9,77.5,1.0,4.0,72.2,42,996.19,995.76,995.91,0.2
HFAL,2018-07-23 10:00:00 EDT,23.2,23.0,23.1,95.9,94.2,95.1,0.46,36.05,0.7,2.9,200.7,1.0,3.5,195.6,91,996.57,996.30,996.42,0.3
HFAL,2018-07-23 11:00:00 EDT,23.7,23.0,23.5,94.5,90.1,91.8,0.22,36.27,1.4,4.7,185.2,1.7,5.8,186.4,301,997.13,996.65,996.88,1.1
HFAL,2018-07-23 12:00:00 EDT,23.7,22.9,23.1,94.7,92.2,93.8,0.79,37.06,1.4,4.8,177.5,1.8,6.1,178.2,250,997.44,997.09,997.25,0.9
HFAL,2018-07-23 13:00:00 EDT,25.3,23.7,24.6,91.8,82.9,86.9,0.00,37.06,1.8,6.3,184.9,2.2,7.5,185.7,486,997.56,997.28,997.47,1.8
HFAL,2018-07-23 14:00:00 EDT,26.2,24.5,25.2,86.4,78.6,83.3,0.00,37.06,1.7,5.3,179.7,2.0,5.9,181.2,427,997.52,997.03,997.30,1.5
HFAL,2018-07-23 15:00:00 EDT,25.6,24.5,25.1,89.8,80.3,85.6,1.00,38.06,1.1,6.0,178.2,1.4,7.1,177.4,213,997.22,997.06,997.16,0.8
HFAL,2018-07-23 16:00:00 EDT,25.4,23.6,24.5,93.2,88.8,91.4,4.56,42.62,1.1,4.2,184.2,1.3,5.0,185.0,334,997.28,996.78,996.99,1.2
HFAL,2018-07-23 17:00:00 EDT,26.5,25.1,25.7,91.1,81.3,86.0,0.00,42.62,1.1,5.3,183.6,1.5,6.4,183.2,317,996.84,996.63,996.75,1.1
HFAL,2018-07-23 18:00:00 EDT,25.9,25.2,25.5,82.5,80.2,81.6,0.00,42.62,1.6,7.3,178.0,2.0,8.4,178.5,127,997.05,996.79,996.95,0.5
HFAL,2018-07-23 19:00:00 EDT,25.3,24.7,25.0,84.8,80.9,82.1,0.00,42.62,1.0,5.6,161.3,1.3,6.4,158.1,60,997.81,997.12,997.43,0.2
HFAL,2018-07-23 20:00:00 EDT,24.7,23.5,24.3,91.7,85.4,87.5,0.34,42.96,0.6,2.6,344.4,0.8,3.4,355.3,20,998.29,997.84,998.08,0.1
HFAL,2018-07-23 21:00:00 EDT,23.8,23.0,23.3,93.6,90.3,92.5,5.87,48.83,1.1,6.7,184.2,1.4,6.6,186.7,1,998.75,998.35,998.52,0.0
HFAL,2018-07-23 22:00:00 EDT,23.4,22.6,22.9,95.9,92.4,94.2,2.21,51.04,0.7,4.5,207.6,1.0,5.2,209.4,0,999.42,998.73,999.09,0.0
HFAL,2018-07-23 23:00:00 EDT,23.1,22.5,22.8,96.3,93.5,95.1,0.00,51.04,0.6,3.0,62.5,0.9,4.0,60.9,0,999.40,999.28,999.33,0.0
HFAL,2018-07-24 00:00:00 EDT,23.0,22.4,22.9,95.4,92.5,93.4,0.00,51.04,0.6,3.6,177.9,0.9,4.0,178.5,0,999.30,999.15,999.23,0.0
HFAL,2018-07-24 01:00:00 EDT,23.0,22.7,22.9,94.5,92.0,92.9,0.00,0.00,0.7,3.3,153.4,1.0,4.1,147.7,0,999.43,999.31,999.37,0.0
HFAL,2018-07-24 02:00:00 EDT,22.9,22.2,22.6,96.2,92.2,94.4,1.39,1.39,0.7,4.2,157.6,0.9,4.7,139.9,0,999.49,999.18,999.32,0.0
HFAL,2018-07-24 03:00:00 EDT,22.9,22.2,22.6,95.1,92.0,93.8,0.00,1.39,0.8,4.1,118.7,1.1,4.3,113.5,0,999.18,999.02,999.08,0.0
HFAL,2018-07-24 04:00:00 EDT,22.7,22.2,22.4,95.7,92.6,94.1,2.06,3.45,0.6,3.0,140.1,0.9,3.8,118.8,0,999.06,998.99,999.02,0.0
HFAL,2018-07-24 05:00:00 EDT,22.5,22.2,22.3,96.2,95.1,95.6,1.64,5.09,0.7,3.0,95.9,1.0,3.7,87.1,0,999.05,998.88,998.94,0.0
HFAL,2018-07-24 06:00:00 EDT,22.5,22.3,22.4,96.6,94.8,95.8,0.21,5.30,0.7,3.8,33.3,1.0,4.8,32.6,2,999.31,998.97,999.14,0.0
HFAL,2018-07-24 07:00:00 EDT,22.6,22.3,22.4,96.7,96.0,96.4,2.24,7.54,0.7,3.7,34.4,1.0,5.0,80.2,21,999.42,999.27,999.38,0.1
HFAL,2018-07-24 08:00:00 EDT,22.6,22.4,22.5,96.4,95.3,95.8,4.03,11.57,0.7,3.3,181.8,1.0,4.5,160.2,35,999.51,999.33,999.44,0.1
HFAL,2018-07-24 09:00:00 EDT,23.5,22.6,23.1,96.4,93.7,95.0,0.23,11.80,0.7,2.7,306.6,0.9,3.6,318.1,156,999.73,999.44,999.53,0.6
HFAL,2018-07-24 10:00:00 EDT,24.0,23.4,23.7,94.9,91.2,93.5,0.48,12.28,0.7,2.6,205.2,0.9,3.2,205.1,128,999.73,999.64,999.69,0.5
HFAL,2018-07-24 11:00:00 EDT,24.8,23.9,24.5,91.7,86.8,89.6,0.51,12.79,0.9,3.6,193.7,1.2,4.1,195.1,306,999.73,999.52,999.64,1.1
HFAL,2018-07-24 12:00:00 EDT,26.5,25.4,26.0,86.3,76.9,80.7,0.00,12.79,1.4,4.8,191.9,1.7,5.5,192.8,555,999.56,999.03,999.31,2.0
HFAL,2018-07-24 13:00:00 EDT,26.4,25.5,26.0,80.2,73.7,76.8,0.00,12.79,1.5,6.9,196.6,1.9,7.4,197.1,310,999.09,998.91,999.00,1.1
HFAL,2018-07-24 14:00:00 EDT,27.9,26.1,27.1,80.0,66.8,72.6,0.00,12.79,1.2,5.9,205.9,1.5,6.7,201.9,533,998.89,998.46,998.69,1.9
HFAL,2018-07-24 15:00:00 EDT,28.4,27.9,28.1,66.8,62.9,64.3,0.00,12.79,2.5,8.1,185.7,3.0,10.1,186.0,758,998.32,998.10,998.19,2.7
HFAL,2018-07-24 16:00:00 EDT,28.4,27.6,28.0,65.1,62.7,63.8,0.00,12.79,2.4,7.8,196.5,2.9,10.3,195.9,647,998.08,997.38,997.67,2.3
HFAL,2018-07-24 17:00:00 EDT,28.7,27.4,27.9,67.3,61.8,64.4,0.00,12.79,1.8,6.8,192.5,2.3,10.1,192.9,522,997.43,997.27,997.35,1.9
HFAL,2018-07-24 18:00:00 EDT,27.6,27.0,27.3,68.7,66.0,67.2,0.00,12.79,1.7,6.3,196.4,2.1,6.6,196.5,336,997.33,997.16,997.24,1.2
HFAL,2018-07-24 19:00:00 EDT,27.6,26.2,26.9,69.3,66.1,68.2,0.00,12.79,1.6,7.3,202.5,2.0,8.5,202.1,256,997.18,996.83,996.97,0.9
HFAL,2018-07-24 20:00:00 EDT,26.0,24.7,25.4,79.3,70.4,74.8,0.00,12.79,1.1,5.7,189.1,1.4,7.0,190.7,46,997.10,996.80,996.95,0.2
HFAL,2018-07-24 21:00:00 EDT,25.1,23.8,24.3,82.9,78.2,81.1,0.00,12.79,0.8,3.6,193.9,1.0,4.3,214.8,3,997.24,997.02,997.12,0.0
HFAL,2018-07-24 22:00:00 EDT,23.8,23.3,23.6,86.1,83.1,85.1,0.00,12.79,0.7,3.1,30.4,0.9,3.7,28.7,0,997.40,997.22,997.33,0.0
HFAL,2018-07-24 23:00:00 EDT,23.9,23.3,23.7,86.3,83.7,84.8,0.00,12.79,0.5,3.2,76.0,0.8,4.2,77.5,0,997.38,997.30,997.35,0.0
HFAL,2018-07-25 00:00:00 EDT,23.7,23.0,23.4,90.2,85.6,87.9,0.00,12.79,0.5,2.3,119.3,0.8,3.3,105.1,0,997.35,997.07,997.24,0.0
HFAL,2018-07-25 01:00:00 EDT,23.2,22.6,22.9,93.3,90.0,91.6,0.12,0.12,0.6,2.6,99.9,0.9,3.2,99.5,0,997.05,996.55,996.81,0.0
HFAL,2018-07-25 02:00:00 EDT,23.0,22.6,22.8,92.6,91.3,92.0,0.10,0.22,0.5,2.5,69.8,0.8,3.4,68.8,0,996.49,995.88,996.21,0.0
HFAL,2018-07-25 03:00:00 EDT,22.9,22.5,22.7,93.5,91.3,92.3,0.05,0.27,0.7,2.6,50.1,1.0,3.7,50.2,0,995.82,995.19,995.47,0.0
HFAL,2018-07-25 04:00:00 EDT,22.9,22.4,22.6,93.2,90.6,92.0,0.11,0.38,0.7,3.4,312.1,0.9,4.5,358.7,0,995.19,994.77,994.94,0.0
HFAL,2018-07-25 05:00:00 EDT,22.8,22.2,22.5,93.9,91.6,93.2,0.30,0.68,0.7,2.7,171.4,1.0,3.6,173.2,0,994.76,994.25,994.56,0.0
HFAL,2018-07-25 06:00:00 EDT,22.7,22.1,22.5,96.0,92.7,94.1,0.12,0.80,0.6,2.9,359.4,0.9,3.5,2.1,6,994.21,994.06,994.15,0.0
HFAL,2018-07-25 07:00:00 EDT,22.3,22.0,22.2,97.1,96.0,96.5,2.42,3.22,0.7,3.2,23.2,1.0,3.3,23.3,11,994.03,993.49,993.77,0.0
HFAL,2018-07-25 08:00:00 EDT,22.4,21.9,22.2,97.1,93.8,95.9,7.31,10.53,1.6,7.4,190.5,1.9,8.4,192.4,14,993.65,993.27,993.46,0.1
HFAL,2018-07-25 09:00:00 EDT,22.2,21.8,22.0,94.5,93.4,94.1,0.47,11.00,2.1,6.1,193.9,2.4,6.5,194.2,99,993.59,993.43,993.50,0.4
HFAL,2018-07-25 10:00:00 EDT,22.8,22.1,22.4,94.7,92.3,93.8,0.00,11.00,0.7,3.2,201.1,0.9,3.4,202.3,145,993.42,993.12,993.28,0.5
HFAL,2018-07-25 11:00:00 EDT,23.1,22.8,23.0,94.4,91.1,92.1,0.00,11.00,1.0,4.4,183.3,1.2,4.6,185.3,156,993.16,992.91,993.06,0.6
HFAL,2018-07-25 12:00:00 EDT,23.9,23.4,23.7,91.9,87.8,89.3,0.00,11.00,1.4,5.1,182.1,1.7,5.9,182.3,238,992.95,992.43,992.68,0.9
HFAL,2018-07-25 13:00:00 EDT,24.1,23.4,23.7,92.5,89.2,90.9,0.12,11.12,1.1,3.7,189.9,1.3,4.8,191.0,197,992.37,991.93,992.22,0.7
HFAL,2018-07-25 14:00:00 EDT,25.2,24.1,24.7,89.8,86.0,87.8,0.46,11.58,1.3,5.0,181.8,1.6,6.3,181.3,294,991.86,991.21,991.55,1.1
HFAL,2018-07-25 15:00:00 EDT,24.0,23.5,23.7,93.0,89.5,91.3,1.57,13.15,1.5,5.7,191.1,1.8,6.4,192.8,222,991.12,990.92,991.03,0.8
HFAL,2018-07-25 16:00:00 EDT,24.7,23.5,24.1,93.8,89.3,91.4,1.48,14.63,0.9,4.0,185.5,1.2,4.6,186.3,165,990.86,990.29,990.53,0.6
HFAL,2018-07-25 17:00:00 EDT,23.5,23.2,23.3,96.9,94.2,95.9,7.04,21.67,0.8,4.1,235.6,1.1,5.0,11.8,38,990.41,989.91,990.20,0.1
HFAL,2018-07-25 18:00:00 EDT,23.9,23.4,23.8,95.1,92.6,93.5,0.50,22.17,1.6,5.3,180.6,2.0,6.6,180.9,133,989.99,989.74,989.84,0.5
HFAL,2018-07-25 19:00:00 EDT,23.8,22.9,23.3,93.8,92.0,93.1,0.17,22.34,2.4,7.7,173.5,2.8,8.8,174.5,35,989.69,989.57,989.62,0.1
HFAL,2018-07-25 20:00:00 EDT,22.9,22.8,22.9,94.9,93.7,94.5,0.35,22.69,2.2,5.7,180.1,2.6,6.8,180.9,16,989.69,989.50,989.59,0.1
HFAL,2018-07-25 21:00:00 EDT,22.8,20.8,22.0,94.6,90.5,92.8,0.47,23.16,2.5,7.2,183.3,3.0,9.0,184.9,1,989.90,989.66,989.77,0.0
HFAL,2018-07-25 22:00:00 EDT,20.6,20.1,20.3,95.3,91.1,93.6,0.19,23.35,0.6,3.0,251.5,0.8,3.6,254.2,0,990.19,989.92,990.06,0.0
HFAL,2018-07-25 23:00:00 EDT,20.5,20.0,20.2,97.0,93.8,95.3,6.61,29.96,0.6,4.4,226.0,0.8,4.7,232.2,0,990.36,989.99,990.14,0.0
HFAL,2018-07-26 00:00:00 EDT,20.1,20.0,20.0,98.0,97.2,97.6,1.63,31.59,0.2,1.3,87.9,0.4,1.9,88.2,0,990.04,989.31,989.60,0.0
HFAL,2018-07-26 01:00:00 EDT,20.3,20.1,20.2,98.2,98.0,98.2,0.34,0.34,0.0,0.5,175.8,0.1,0.8,86.1,0,989.27,988.68,989.00,0.0
HFAL,2018-07-26 02:00:00 EDT,20.2,20.0,20.1,98.4,98.2,98.3,0.22,0.56,0.0,0.4,210.4,0.2,0.7,141.8,0,988.60,987.90,988.25,0.0
HFAL,2018-07-26 03:00:00 EDT,20.2,20.0,20.1,98.5,98.4,98.5,0.02,0.58,0.3,1.4,215.1,0.4,1.7,213.5,0,987.83,987.36,987.58,0.0
HFAL,2018-07-26 04:00:00 EDT,20.0,19.8,19.9,98.6,98.5,98.6,0.00,0.58,0.4,1.7,204.8,0.5,1.9,202.4,0,987.46,987.05,987.25,0.0
HFAL,2018-07-26 05:00:00 EDT,20.0,19.9,20.0,98.6,98.6,98.6,0.59,1.17,0.2,1.2,201.4,0.3,1.6,202.5,0,987.49,987.37,987.43,0.0
HFAL,2018-07-26 06:00:00 EDT,20.1,19.9,20.0,98.6,98.5,98.6,0.10,1.27,0.4,1.6,180.9,0.6,2.2,181.3,1,987.73,987.48,987.61,0.0
HFAL,2018-07-26 07:00:00 EDT,20.3,20.0,20.2,98.5,98.4,98.5,0.00,1.27,0.4,1.5,174.3,0.5,1.9,174.9,18,987.86,987.74,987.80,0.1
HFAL,2018-07-26 08:00:00 EDT,20.9,20.4,20.6,98.4,96.5,97.7,0.00,1.27,0.6,2.1,204.4,0.8,2.8,205.5,75,988.05,987.80,987.89,0.3
HFAL,2018-07-26 09:00:00 EDT,21.9,21.0,21.4,96.7,93.6,95.9,0.00,1.27,0.6,1.5,7.9,0.8,2.2,10.1,229,988.30,988.08,988.20,0.8
HFAL,2018-07-26 10:00:00 EDT,22.5,21.4,21.9,92.4,89.1,90.9,0.00,1.27,0.7,2.5,215.6,1.0,3.2,216.1,288,988.71,988.31,988.50,1.0
HFAL,2018-07-26 11:00:00 EDT,24.8,22.8,24.1,88.4,77.5,82.4,0.00,1.27,0.7,1.9,251.2,0.9,2.5,270.2,629,988.91,988.65,988.79,2.3
HFAL,2018-07-26 12:00:00 EDT,26.0,24.8,25.3,79.6,71.0,76.5,0.00,1.27,0.8,2.5,24.3,1.1,3.1,25.0,622,988.98,988.89,988.93,2.2
HFAL,2018-07-26 13:00:00 EDT,26.8,24.7,25.5,81.6,71.4,76.3,0.00,1.27,0.8,2.9,195.8,1.0,3.1,191.4,635,988.94,988.80,988.89,2.3
HFAL,2018-07-26 14:00:00 EDT,27.0,25.9,26.5,73.9,66.2,69.2,0.00,1.27,0.7,3.8,16.4,0.9,4.0,13.1,479,988.90,988.80,988.85,1.7
HFAL,2018-07-26 15:00:00 EDT,27.9,26.5,27.3,67.1,56.4,60.2,0.00,1.27,0.8,2.7,7.8,1.0,3.3,7.6,751,988.89,988.57,988.77,2.7
HFAL,2018-07-26 16:00:00 EDT,29.0,27.8,28.3,60.5,55.9,58.4,0.00,1.27,0.8,2.2,61.1,1.0,2.6,36.2,739,988.73,988.60,988.66,2.7
HFAL,2018-07-26 17:00:00 EDT,28.8,27.2,28.1,68.8,60.4,63.6,0.00,1.27,1.0,3.5,177.7,1.3,4.4,179.0,471,988.69,988.50,988.61,1.7
HFAL,2018-07-26 18:00:00 EDT,28.8,27.6,28.4,68.5,59.8,62.9,0.00,1.27,1.0,3.6,170.6,1.3,3.7,169.5,389,988.62,988.40,988.49,1.4
