WKT,name,description
POINT (-74.1593235 41.7643041),Point 1,
POINT (-74.1591894 41.7645742),Point 2,
POINT (-74.159125 41.7648255),Point 3,
POINT (-74.1590767 41.7649815),Point 4,
POINT (-74.159015 41.7651716),Point 5,
POINT (-74.1589855 41.7653096),Point 6,
POINT (-74.1589453 41.7654917),Point 7,
POINT (-74.1589185 41.7656397),Point 8,
POINT (-74.158889 41.7657598),Point 9,
POINT (-74.158846 41.7658438),Point 10,
POINT (-74.1587683 41.7659138),Point 11,
POINT (-74.1586824 41.7660138),Point 12,
POINT (-74.1586154 41.7660978),Point 13,
POINT (-74.1585456 41.7661539),Point 14,
POINT (-74.1584772 41.766202),Point 15,
POINT (-74.1584075 41.7662481),Point 16,
POINT (-74.1583324 41.7662941),Point 17,
POINT (-74.1582546 41.7663341),Point 18,
POINT (-74.1582171 41.7663821),Point 19,
POINT (-74.1581795 41.7664441),Point 20,
POINT (-74.158142 41.7665301),Point 21,
POINT (-74.1580856 41.7666142),Point 22,
POINT (-74.1580213 41.7666902),Point 23,
POINT (-74.157973 41.7667342),Point 24,
POINT (-74.1579167 41.7667682),Point 25,
POINT (-74.157863 41.7667862),Point 26,
POINT (-74.1577986 41.7668382),Point 27,
POINT (-74.1577423 41.7668702),Point 28,
POINT (-74.1577021 41.7668922),Point 29,
POINT (-74.1576538 41.7669042),Point 30,
POINT (-74.157596 41.7669192),Point 31,
POINT (-74.1575289 41.7669472),Point 32,
POINT (-74.1574914 41.7669592),Point 33,
POINT (-74.1574378 41.7669612),Point 34,
POINT (-74.1573841 41.7669552),Point 35,
POINT (-74.1573278 41.7669512),Point 36,
POINT (-74.1572795 41.7669412),Point 37,
POINT (-74.1572393 41.7669292),Point 38,
POINT (-74.1571937 41.7669252),Point 39,
POINT (-74.1571561 41.7669252),Point 40,
POINT (-74.1571025 41.7669412),Point 41,
POINT (-74.1570569 41.7669492),Point 42,
POINT (-74.1569979 41.7669592),Point 43,
POINT (-74.1569684 41.7669872),Point 44,
POINT (-74.1569308 41.7670012),Point 45,
POINT (-74.1568825 41.7670152),Point 46,
POINT (-74.1568369 41.7670372),Point 47,
POINT (-74.156786 41.7670732),Point 48,
POINT (-74.1567404 41.7671032),Point 49,
POINT (-74.1567001 41.7671273),Point 50,
POINT (-74.1566599 41.7671313),Point 51,
POINT (-74.1566224 41.7671373),Point 52,
POINT (-74.1565794 41.7671453),Point 53,
POINT (-74.1565446 41.7671793),Point 54,
POINT (-74.1565043 41.7672893),Point 55,
POINT (-74.1564722 41.7674033),Point 56,
POINT (-74.1564668 41.7674773),Point 57,
POINT (-74.1564775 41.7675514),Point 58,
POINT (-74.1564695 41.7676154),Point 59,
POINT (-74.1564239 41.7676894),Point 60,
POINT (-74.1564044 41.7677344),Point 61,
POINT (-74.1563508 41.7677824),Point 62,
POINT (-74.1563045 41.7678274),Point 63,
POINT (-74.1562509 41.7678674),Point 64,
POINT (-74.1561778 41.7679265),Point 65,
POINT (-74.1561027 41.7679845),Point 66,
POINT (-74.1560638 41.7680165),Point 67,
POINT (-74.1560551 41.7680285),Point 68,
POINT (-74.1559987 41.768059),Point 69,
POINT (-74.1559008 41.76807),Point 70,
POINT (-74.1558673 41.768062),Point 71,
POINT (-74.1558302 41.7680598),Point 72,
POINT (-74.1557491 41.7681068),Point 73,
POINT (-74.1556412 41.7681493),Point 74,
POINT (-74.1555459 41.7681858),Point 75,
POINT (-74.1554997 41.7682033),Point 76,
POINT (-74.1554742 41.7682048),Point 77,
POINT (-74.1554588 41.7681978),Point 78,
POINT (-74.1554405 41.7681608),Point 79,
POINT (-74.1554164 41.7681348),Point 80,
POINT (-74.1553258 41.7680978),Point 81,
POINT (-74.1552695 41.7680473),Point 82,
POINT (-74.1552045 41.7680293),Point 83,
POINT (-74.1551005 41.7679948),Point 84,
POINT (-74.1550717 41.7679793),Point 85,
POINT (-74.1550543 41.7679588),Point 86,
POINT (-74.1550224 41.7678943),Point 87,
POINT (-74.155013 41.7678388),Point 88,
POINT (-74.155003 41.7677873),Point 89,
POINT (-74.1549922 41.7677222),Point 90,
POINT (-74.1549765 41.767665),Point 91,
POINT (-74.1549604 41.767617),Point 92,
POINT (-74.1549477 41.7675785),Point 93,
POINT (-74.1549282 41.7675365),Point 94,
POINT (-74.1549088 41.7674945),Point 95,
POINT (-74.1548819 41.767465),Point 96,
POINT (-74.1548699 41.7674355),Point 97,
POINT (-74.1548712 41.7673935),Point 98,
POINT (-74.1548699 41.7673364),Point 99,
POINT (-74.1548746 41.7673104),Point 100,
POINT (-74.1549068 41.7672654),Point 101,
POINT (-74.1549299 41.7672332),Point 102,
POINT (-74.1549466 41.7672127),Point 103,
POINT (-74.1549735 41.7671802),Point 104,
POINT (-74.1549909 41.7671557),Point 105,
POINT (-74.1550164 41.7671226),Point 106,
POINT (-74.1550331 41.7671016),Point 107,
POINT (-74.155064 41.7670761),Point 108,
POINT (-74.1550848 41.7670591),Point 109,
POINT (-74.1551031 41.7670436),Point 110,
POINT (-74.1551346 41.7670171),Point 111,
POINT (-74.1551755 41.7669841),Point 112,
POINT (-74.1552191 41.7669406),Point 113,
POINT (-74.155254 41.7668931),Point 114,
POINT (-74.1552881 41.766846),Point 115,
POINT (-74.1553156 41.7668095),Point 116,
POINT (-74.1553439 41.7667717),Point 117,
POINT (-74.155364 41.7667462),Point 118,
POINT (-74.1553982 41.7667097),Point 119,
POINT (-74.1554297 41.7666812),Point 120,
POINT (-74.155474 41.7666412),Point 121,
POINT (-74.1555243 41.7666011),Point 122,
POINT (-74.1555569 41.7665728),Point 123,
POINT (-74.1556046 41.7665283),Point 124,
POINT (-74.1556555 41.7664867),Point 125,
POINT (-74.1556884 41.7664582),Point 126,
POINT (-74.1557145 41.7664357),Point 127,
POINT (-74.1557688 41.7663982),Point 128,
POINT (-74.1558171 41.7663654),Point 129,
POINT (-74.1559023 41.7663049),Point 130,
POINT (-74.1560035 41.7662333),Point 131,
POINT (-74.156143 41.7661348),Point 132,
POINT (-74.1562083 41.7660897),Point 133,
POINT (-74.1563143 41.7660152),Point 134,
POINT (-74.1564014 41.7659547),Point 135,
POINT (-74.1564735 41.7659085),Point 136,
POINT (-74.1565774 41.7658404),Point 137,
POINT (-74.1566566 41.7657884),Point 138,
POINT (-74.1566941 41.7657631),Point 139,
POINT (-74.1567383 41.7657351),Point 140,
POINT (-74.1567658 41.7657166),Point 141,
POINT (-74.1568356 41.7656936),Point 142,
POINT (-74.1569241 41.7656671),Point 143,
POINT (-74.1569797 41.7656516),Point 144,
POINT (-74.1570417 41.7656344),Point 145,
POINT (-74.1571302 41.7656179),Point 146,
POINT (-74.1572153 41.7655949),Point 147,
POINT (-74.1572884 41.7655764),Point 148,
POINT (-74.1574222 41.7654471),Point 149,
POINT (-74.1575073 41.7653641),Point 150,
POINT (-74.1575871 41.7652846),Point 151,
POINT (-74.1576187 41.7652564),Point 152,
POINT (-74.1576368 41.7652049),Point 153,
POINT (-74.1576609 41.7651304),Point 154,
POINT (-74.1577052 41.7650898),Point 155,
POINT (-74.1577514 41.7650458),Point 156,
POINT (-74.157791 41.7650133),Point 157,
POINT (-74.157846 41.7649258),Point 158,
POINT (-74.1578875 41.7648513),Point 159,
POINT (-74.1579432 41.7647642),Point 160,
POINT (-74.1579902 41.764706),Point 161,
POINT (-74.1580411 41.764644),Point 162,
POINT (-74.1581095 41.7645554),Point 163,
POINT (-74.1581585 41.7644984),Point 164,
POINT (-74.1581993 41.7643981),Point 165,
POINT (-74.1582563 41.7642526),Point 166,
POINT (-74.1583072 41.7641341),Point 167,
POINT (-74.1583393 41.7640598),Point 168,
POINT (-74.1583768 41.7639747),Point 169,
POINT (-74.1584264 41.7639117),Point 170,
POINT (-74.1584948 41.7638252),Point 171,
POINT (-74.1585533 41.7637647),Point 172,
POINT (-74.1586244 41.7636907),Point 173,
POINT (-74.1586973 41.7636638),Point 174,
POINT (-74.1587972 41.7636283),Point 175,
POINT (-74.1588629 41.7635798),Point 176,
POINT (-74.1589118 41.7635428),Point 177,
POINT (-74.1590015 41.7635545),Point 178,
POINT (-74.1590927 41.7635685),Point 179,
POINT (-74.1591597 41.763556),Point 180,
POINT (-74.1592181 41.7635455),Point 181,
POINT (-74.1592469 41.7635585),Point 182,
POINT (-74.159259 41.7635535),Point 183,
POINT (-74.1592871 41.7635129),Point 184,
POINT (-74.1593307 41.7634759),Point 185,
POINT (-74.1594065 41.7634769),Point 186,
POINT (-74.1594554 41.7634999),Point 187,
POINT (-74.1594977 41.7635695),Point 188,
POINT (-74.1594967 41.7636481),Point 189,
POINT (-74.1594934 41.7637802),Point 190,
POINT (-74.1594886 41.763896),Point 191,
POINT (-74.159488 41.7639605),Point 192,
POINT (-74.159426 41.7640688),Point 193,
POINT (-74.1594112 41.7640929),Point 194,
POINT (-74.1593757 41.7641774),Point 195,
POINT (-74.1593428 41.7642569),Point 196,
POINT (-74.1593066 41.7643444),Point 197,
POINT (-74.1592644 41.764411),Point 198,
POINT (-74.1592382 41.7644555),Point 199,
POINT (-74.1592094 41.7645215),Point 200,
POINT (-74.1591894 41.7645742),Point 201,
