"","Year","water_year","IceInDayofYear","IceOutDayofYear","LengthOfIceCover_days","IceInDayofYear_fed","cumMeanDailyT_Jan","cumMeanDailyT_Feb","cumMeanDailyT_Mar","cumMeanDailyT_Apr","cumMeanDailyT_Sep","cumMeanDailyT_Oct","cumMeanDailyT_Nov","cumMeanDailyT_Dec","cumSnow_Jan","cumSnow_Feb","cumSnow_Mar","cumSnow_Apr","cumSnow_Sep","cumSnow_Oct","cumSnow_Nov","cumSnow_Dec","cumRain_Jan","cumRain_Feb","cumRain_Mar","cumRain_Apr","cumRain_Sep","cumRain_Nov","cumRain_Dec","percPrecipRain_Jan","percPrecipRain_Feb","percPrecipRain_Mar","percPrecipRain_Apr","percPrecipRain_Sep","percPrecipRain_Oct","percPrecipRain_Nov","percPrecipRain_Dec","nDaysMeanBelowZero_Jan","nDaysMeanBelowZero_Feb","nDaysMeanBelowZero_Mar","nDaysMeanBelowZero_Apr","nDaysMeanBelowZero_Sep","nDaysMeanBelowZero_Oct","nDaysMeanBelowZero_Nov","nDaysMeanBelowZero_Dec","nDaysMinBelowZero_Feb","nDaysMinBelowZero_Mar","nDaysMinBelowZero_Apr","nDaysMinBelowZero_Sep","nDaysMinBelowZero_Oct","nDaysMinBelowZero_Nov","nDaysMinBelowZero_Dec","cumMeanDailyT_SepOct","cumMeanDailyT_OctNov","cumMeanDailyT_OctNovDec","cumRain_SepOct","cumRain_OctNov","nDaysMinBelowZero_OctNovDec","cumMeanDailyT_FebMar","cumSnow_FebMar","nDaysMeanAboveZero_Mar","nDaysMeanAboveZero_FebMar","nDaysMinAboveZero_Mar","maxSnowDepth_mm","maxSnowDepthDOY_fed"
"1",1930,1929,NA,NA,NA,NA,-99.4444444444444,-38.3333333333333,54.1666666666667,213.611111111111,NA,NA,NA,NA,228.6,254,0,0,NA,NA,NA,NA,30.988,29.21,42.418,24.638,NA,NA,NA,11.9373776908023,10.3139013452915,100,100,NA,NA,NA,NA,21,19,8,1,NA,NA,NA,NA,22,25,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8333333333333,254,23,32,6,NA,NA
"2",1931,1930,NA,NA,NA,NA,-67.2222222222222,-76.9444444444444,49.1666666666667,263.333333333333,561.666666666667,321.388888888889,145,-53.3333333333333,584.2,711.2,0,0,0,0,0,431.8,36.322,39.116,15.24,117.348,88.138,114.554,46.736,5.85345886205485,5.21327014218009,100,100,100,100,100,9.76645435244161,23,22,10,0,0,0,6,21,27,21,3,0,2,10,27,883.055555555556,466.388888888889,413.055555555556,115.57,141.986,39,-27.7777777777778,711.2,21,27,10,NA,NA
"3",1932,1931,NA,97,NA,NA,66.3888888888889,-36.1111111111111,-31.9444444444444,200.555555555556,541.944444444444,332.222222222222,202.777777777778,50,190.5,406.4,546.1,0,0,0,50.8,50.8,113.03,55.372,89.916,27.94,61.214,35.56,54.864,37.2384937238494,11.991199119912,14.1373801916933,100,100,100,41.1764705882353,51.9230769230769,9,16,14,0,0,0,4,9,27,28,12,0,0,7,21,874.166666666667,535,585,118.618,92.964,28,-68.0555555555556,952.5,17,29,3,NA,NA
"4",1933,1932,365,98,99,91,28.8888888888889,-55.8333333333333,-21.1111111111111,226.111111111111,494.722222222222,345.555555555556,65.2777777777778,-20,25.4,482.6,228.6,203.2,0,0,0,114.3,56.642,94.996,141.732,188.214,20.32,226.314,21.59,69.0402476780186,16.4467897977133,38.2716049382716,48.0856586632057,100,100,100,15.8878504672897,11,16,18,0,0,0,5,12,24,30,6,0,1,16,21,840.277777777778,410.833333333333,390.833333333333,157.48,363.474,38,-76.9444444444444,711.2,13,25,1,NA,NA
"5",1934,1933,NA,101,NA,NA,-107.222222222222,-298.611111111111,-13.6111111111111,217.222222222222,507.222222222222,263.611111111111,28.8888888888889,-93.3333333333333,88.9,685.8,254,0,0,0,228.6,355.6,61.214,83.82,91.694,142.24,219.202,28.956,92.456,40.7783417935702,10.8910891089109,26.5246142542248,100,100,100,11.2426035502959,20.6349206349206,23,28,16,0,0,1,15,14,28,26,5,0,4,20,22,770.833333333333,292.5,199.166666666667,307.086,116.84,46,-312.222222222222,939.8,15,15,5,NA,NA
"6",1935,1934,NA,91,NA,NA,-168.333333333333,-107.5,91.3888888888889,209.166666666667,515.833333333333,276.666666666667,183.611111111111,-80,622.3,297.18,101.6,0,0,0,55.88,43.18,98.552,70.866,54.102,80.518,254.254,140.208,112.014,13.6715997181113,19.2546583850932,34.747145187602,100,100,100,71.5025906735751,72.176759410802,24,21,8,0,0,0,4,21,27,16,9,0,3,8,27,792.5,460.277777777778,380.277777777778,312.42,198.374,38,-16.1111111111111,398.78,23,30,15,NA,NA
"7",1936,1935,356,89,98,83,-166.666666666667,-204.722222222222,163.611111111111,185.277777777778,438.055555555556,345.833333333333,166.666666666667,-151.944444444444,566.42,584.2,93.98,0,0,0,76.2,55.88,123.952,77.47,211.836,117.094,84.836,142.494,26.924,17.9543782192789,11.7082533589251,69.2691029900332,100,100,100,65.1567944250871,32.5153374233129,24,24,7,0,0,0,4,26,27,11,9,0,2,9,28,783.888888888889,512.5,360.555555555556,166.624,224.282,39,-41.1111111111111,678.18,24,28,20,NA,NA
"8",1937,1936,342,99,123,68,19.7222222222222,-53.8888888888889,-27.2222222222222,203.888888888889,491.944444444444,324.166666666667,48.8888888888889,-12.7777777777778,292.1,71.12,393.7,0,0,0,101.6,139.7,151.892,64.262,61.976,105.41,24.638,58.674,150.622,34.2105263157895,47.4671669793621,13.6008918617614,100,100,100,36.608557844691,51.8810148731408,15,20,19,0,0,1,13,16,24,30,5,0,3,17,22,816.111111111111,373.055555555556,360.277777777778,134.874,168.91,42,-81.1111111111111,464.82,12,20,1,NA,NA
"9",1938,1937,346,84,103,73,-146.111111111111,-35.8333333333333,129.166666666667,298.611111111111,458.055555555556,281.944444444444,131.666666666667,-81.1111111111111,472.44,127,0,76.2,0,0,0,111.76,115.316,40.64,45.212,69.85,131.572,107.696,68.326,19.6197061365601,24.2424242424242,100,47.8260869565217,100,100,100,37.9407616361072,25,17,9,3,0,0,5,23,24,18,10,0,3,11,30,740,413.611111111111,332.5,254.254,230.378,44,93.3333333333333,127,22,33,13,NA,NA
"10",1939,1938,354,108,119,81,-106.111111111111,-34.4444444444444,15,185.555555555556,442.777777777778,371.666666666667,183.055555555556,-27.7777777777778,299.72,238.76,294.64,63.5,0,0,330.2,116.84,95.504,113.792,89.408,143.256,294.386,68.834,119.38,24.1645244215938,32.2766570605187,23.2804232804233,69.2874692874693,100,100,17.2501591343094,50.5376344086022,23,16,18,1,0,0,6,17,24,23,13,0,0,12,23,814.444444444444,554.722222222222,526.944444444444,367.538,141.986,35,-19.4444444444444,533.4,13,25,8,NA,NA
"11",1940,1939,349,120,136,76,-226.666666666667,-71.6666666666667,-50.2777777777778,164.444444444444,502.5,331.388888888889,102.5,-10.8333333333333,165.1,693.42,175.26,254,0,0,27.94,88.9,56.896,77.724,164.338,163.83,61.976,33.528,46.482,25.629290617849,10.0790513833992,48.3919222139117,39.209726443769,100,100,54.5454545454545,34.3339587242026,28,19,23,2,0,0,5,15,29,29,8,0,4,19,24,833.888888888889,433.888888888889,423.055555555556,181.102,152.654,47,-121.944444444444,868.68,8,17,2,NA,NA
"12",1941,1940,339,103,130,65,-131.388888888889,-68.3333333333333,-8.05555555555556,352.777777777778,466.111111111111,259.166666666667,137.777777777778,21.1111111111111,487.68,38.1,525.78,0,0,0,177.8,114.3,66.294,59.944,54.356,38.608,71.12,144.526,93.98,11.9669876203576,61.139896373057,9.36952714535902,100,100,100,44.8384554767533,45.1219512195122,27,22,15,0,0,1,5,12,28,29,4,0,9,12,21,725.277777777778,396.944444444444,418.055555555556,131.572,204.978,42,-76.3888888888889,563.88,16,22,2,NA,NA
"13",1942,1941,NA,97,NA,NA,-61.1111111111111,-91.3888888888889,111.111111111111,318.888888888889,542.222222222222,365.277777777778,208.055555555556,1.11111111111111,256.54,142.24,284.48,157.48,0,0,0,139.7,78.74,70.612,157.48,21.59,18.542,83.566,68.834,23.4848484848485,33.1742243436754,35.632183908046,12.0567375886525,100,100,100,33.0085261875761,17,22,0,1,0,0,0,14,27,25,6,0,3,5,24,907.5,573.333333333333,574.444444444444,67.818,132.842,32,19.7222222222222,426.72,31,37,6,NA,NA
"14",1943,1942,351,100,114,78,-172.5,-74.4444444444444,27.5,141.666666666667,497.222222222222,330.555555555556,140.277777777778,-134.166666666667,675.64,299.72,208.28,88.9,0,0,0,322.58,83.312,45.212,83.566,91.44,153.67,139.954,154.686,10.9772423025435,13.1075110456554,28.6335944299391,50.7042253521127,100,100,100,32.410856838744,27,18,13,4,0,0,6,25,23,20,16,0,1,14,31,827.777777777778,470.833333333333,336.666666666667,282.956,269.24,46,-46.9444444444444,508,18,28,11,NA,NA
"15",1944,1943,348,106,123,75,-73.6111111111111,-96.3888888888889,-17.5,178.888888888889,484.722222222222,322.777777777778,103.888888888889,-101.666666666667,233.68,347.98,274.32,25.4,0,0,66.04,0,37.084,68.834,118.11,109.982,33.274,132.08,17.272,13.6960600375235,16.5143205362584,30.0970873786408,81.2382739212007,100,100,66.6666666666667,100,24,21,14,3,0,0,7,23,29,23,9,0,0,15,27,807.5,426.666666666667,325,216.916,315.722,42,-113.888888888889,622.3,17,24,8,NA,NA
"16",1945,1944,340,85,111,66,-253.611111111111,-88.0555555555556,234.722222222222,327.777777777778,527.222222222222,323.888888888889,117.222222222222,-126.111111111111,784.86,574.04,124.46,0,0,0,358.14,439.42,115.824,83.058,50.038,117.602,114.3,118.11,93.726,12.8595600676819,12.6401236954001,28.6754002911208,100,100,100,24.8,17.5797999047165,30,21,6,0,0,0,6,26,28,15,2,0,2,18,30,851.111111111111,441.111111111111,315,163.322,167.132,50,146.666666666667,698.5,25,32,16,NA,NA
"17",1946,1945,NA,83,NA,NA,-94.4444444444444,-120.555555555556,231.944444444444,220.555555555556,530.833333333333,317.5,148.611111111111,-145.277777777778,165.1,365.76,0,152.4,0,0,355.6,655.32,45.974,76.962,36.322,48.006,129.032,170.434,106.934,21.7809867629362,17.3838209982788,100,23.9543726235741,100,100,32.399806856591,14.0286571142952,22,24,5,0,0,0,5,25,28,10,8,0,1,13,28,848.333333333333,466.111111111111,320.833333333333,203.2,244.602,42,111.388888888889,365.76,26,30,21,NA,NA
"18",1947,1946,361,99,103,88,-41.6666666666667,-132.222222222222,-1.38888888888889,221.944444444444,537.777777777778,407.777777777778,215.277777777778,-15.8333333333333,129.54,459.74,304.8,76.2,0,0,0,88.9,78.486,41.402,94.742,107.442,92.71,13.208,67.818,37.7289377289377,8.26153066396351,23.7126509853783,58.50622406639,100,100,100,43.2739059967585,17,23,17,1,0,0,1,19,27,28,8,0,0,8,25,945.555555555556,623.055555555556,607.222222222222,137.414,57.912,33,-133.611111111111,764.54,14,19,3,NA,NA
"19",1948,1947,353,91,103,80,-230.833333333333,-144.444444444444,57.2222222222222,257.777777777778,508.055555555556,474.166666666667,87.7777777777778,-91.3888888888889,683.26,279.4,304.8,0,0,0,43.18,515.62,79.248,55.118,93.726,134.366,59.944,148.082,73.66,10.3930712858095,16.4768413059985,23.5181644359465,100,100,100,77.4236387782205,12.5,31,21,11,0,0,0,6,25,27,21,6,0,0,19,30,982.222222222222,561.944444444444,470.555555555556,117.094,205.232,49,-87.2222222222222,584.2,20,27,10,NA,NA
"20",1949,1948,361,84,89,87,-15.8333333333333,3.88888888888889,90.8333333333333,286.666666666667,553.055555555556,316.944444444444,238.611111111111,-16.1111111111111,492.76,233.68,228.6,0,0,0,63.5,309.88,136.144,61.214,31.242,95.25,4.064,138.684,234.442,21.6478190630048,20.7579672695952,12.0234604105572,100,100,100,68.5929648241206,43.0704619692021,16,15,13,0,0,0,1,16,21,20,4,0,3,2,22,870,555.555555555556,539.444444444444,69.85,204.47,27,94.7222222222222,462.28,18,31,11,NA,NA
"21",1950,1949,33,105,72,125,18.8888888888889,-119.444444444444,-43.6111111111111,196.388888888889,473.611111111111,435.833333333333,131.666666666667,-7.22222222222222,124.46,584.2,345.44,152.4,0,0,104.14,307.34,113.284,118.364,104.648,75.946,88.646,50.038,100.838,47.6495726495727,16.8474331164136,23.2505643340858,33.2591768631813,100,100,32.4546952224053,24.704418170504,11,24,19,1,0,0,4,19,28,27,11,0,0,10,23,909.444444444444,567.5,560.277777777778,161.29,122.682,33,-163.055555555556,929.64,12,16,4,NA,NA
"22",1951,1950,NA,89,NA,NA,-58.6111111111111,-45,60,263.055555555556,447.777777777778,386.388888888889,185.833333333333,-75.5555555555556,368.3,228.6,287.02,50.8,0,0,55.88,599.44,94.488,113.538,200.66,87.122,98.044,107.442,140.716,20.417124039517,33.184855233853,41.1458333333333,63.1675874769797,100,100,65.7853810264386,19.0116678105697,20,14,6,0,0,0,6,25,24,24,1,0,1,12,29,834.166666666667,572.222222222222,496.666666666667,160.782,170.18,42,15,515.62,25,39,7,NA,NA
"23",1952,1951,350,97,112,77,-69.4444444444444,-47.7777777777778,29.7222222222222,288.055555555556,485,363.611111111111,65.2777777777778,-31.3888888888889,215.9,408.94,375.92,0,0,0,190.5,411.48,125.222,81.534,114.3,238.506,104.648,140.716,134.62,36.7088607594937,16.6235111341274,23.3160621761658,100,100,100,42.4846625766871,24.6511627906977,20,21,14,0,0,0,12,17,26,25,2,0,0,20,22,848.611111111111,428.888888888889,397.5,247.142,283.21,42,-18.0555555555556,784.86,17,24,6,NA,NA
"24",1953,1952,364,81,83,90,-34.1666666666667,-10.5555555555556,78.3333333333333,234.722222222222,522.222222222222,290.833333333333,171.666666666667,-13.6111111111111,393.7,205.74,0,0,0,63.5,5.08,111.76,168.656,99.06,194.818,173.99,170.688,113.792,109.474,29.9909665763324,32.5,100,100,100,22.360248447205,95.7264957264957,49.4833524684271,18,15,9,0,0,1,2,17,23,15,4,0,5,9,25,813.055555555555,462.5,448.888888888889,188.976,132.08,39,67.7777777777778,205.74,22,35,16,NA,NA
"25",1954,1953,NA,80,NA,NA,-172.222222222222,19.7222222222222,68.6111111111111,282.5,526.388888888889,383.333333333333,174.722222222222,55.8333333333333,647.7,185.42,0,0,0,0,177.8,55.88,54.356,78.232,78.994,94.234,87.376,65.786,123.952,7.7424023154848,29.6724470134875,100,100,100,100,27.007299270073,68.9265536723164,26,11,6,3,0,0,4,10,23,24,6,0,0,15,19,909.722222222222,558.055555555556,613.888888888889,202.438,180.848,34,88.3333333333333,185.42,25,42,7,NA,NA
"26",1955,1954,9,94,85,101,-148.888888888889,-73.6111111111111,49.1666666666667,313.888888888889,477.222222222222,415.555555555556,131.944444444444,-51.9444444444444,35.56,317.5,294.64,76.2,0,0,88.9,0,19.812,94.234,141.986,96.266,127.508,163.576,113.538,35.7798165137615,22.8871067242443,32.5189063408959,55.8173784977909,100,100,64.7887323943662,100,28,19,13,0,0,0,0,20,23,24,3,0,1,12,29,892.777777777778,547.5,495.555555555556,173.736,209.804,42,-24.4444444444444,612.14,18,27,7,177.8,140
"27",1955,1954,9,94,85,101,-148.888888888889,-73.6111111111111,49.1666666666667,313.888888888889,477.222222222222,415.555555555556,131.944444444444,-51.9444444444444,35.56,317.5,294.64,76.2,0,0,88.9,0,19.812,94.234,141.986,96.266,127.508,163.576,113.538,35.7798165137615,22.8871067242443,32.5189063408959,55.8173784977909,100,100,64.7887323943662,100,28,19,13,0,0,0,0,20,23,24,3,0,1,12,29,892.777777777778,547.5,495.555555555556,173.736,209.804,42,-24.4444444444444,612.14,18,27,7,177.8,141
"28",1956,1955,347,118,136,74,-109.166666666667,-43.6111111111111,-37.5,168.888888888889,477.777777777778,377.5,107.777777777778,-160.555555555556,220.98,403.86,764.54,678.18,0,0,190.5,144.78,58.42,96.266,107.442,179.07,71.882,85.598,22.86,20.9090909090909,19.2483494159472,12.321584619866,20.8888888888889,100,100,31.0027598896044,13.6363636363636,25,18,17,1,0,0,7,27,27,31,16,0,0,15,28,855.277777777778,485.277777777778,324.722222222222,429.768,443.484,43,-81.1111111111111,1168.4,14,24,0,NA,NA
"29",1957,1956,366,89,89,92,-196.666666666667,-26.6666666666667,68.3333333333333,284.444444444444,436.111111111111,360.833333333333,161.666666666667,21.1111111111111,510.54,129.54,154.94,266.7,0,0,177.8,271.78,48.26,42.672,41.656,123.444,129.794,85.598,122.936,8.63636363636364,24.7787610619469,21.1886304909561,31.640625,100,100,32.4975891996143,31.1454311454311,28,17,9,0,0,0,8,15,27,22,11,0,0,13,23,796.944444444444,522.5,543.611111111111,185.42,141.224,36,41.6666666666667,284.48,22,33,9,279.4,108
"30",1957,1956,366,89,89,92,-196.666666666667,-26.6666666666667,68.3333333333333,284.444444444444,436.111111111111,360.833333333333,161.666666666667,21.1111111111111,510.54,129.54,154.94,266.7,0,0,177.8,271.78,48.26,42.672,41.656,123.444,129.794,85.598,122.936,8.63636363636364,24.7787610619469,21.1886304909561,31.640625,100,100,32.4975891996143,31.1454311454311,28,17,9,0,0,0,8,15,27,22,11,0,0,13,23,796.944444444444,522.5,543.611111111111,185.42,141.224,36,41.6666666666667,284.48,22,33,9,279.4,109
"31",1958,1957,365,108,108,92,-125.555555555556,-160.833333333333,38.6111111111111,268.888888888889,531.388888888889,328.888888888889,186.111111111111,22.5,632.46,642.62,734.06,238.76,0,0,0,241.3,159.258,103.378,95.25,155.956,34.544,114.3,200.152,20.1154956689124,13.8576779026217,11.4854517611026,39.5109395109395,100,100,100,45.3394706559263,24,22,5,0,0,1,4,15,27,26,6,0,3,8,23,860.277777777778,515,537.5,112.268,192.024,34,-122.222222222222,1376.68,26,32,5,NA,NA
"32",1959,1958,343,96,118,70,-144.722222222222,-118.333333333333,26.9444444444444,282.222222222222,500.277777777778,289.444444444444,172.5,-185,193.04,76.2,734.06,0,0,101.6,93.98,154.94,91.186,73.406,91.44,90.424,121.92,90.17,29.972,32.0822162645219,49.0662139219015,11.0769230769231,100,100,63.996399639964,48.9655172413793,16.2087912087912,24,19,13,0,0,0,3,29,28,25,4,0,3,9,31,789.722222222222,461.944444444444,276.944444444444,302.514,270.764,43,-91.3888888888889,810.26,18,27,6,355.6,163
"33",1960,1959,356,107,116,83,-114.166666666667,-45.8333333333333,-87.5,301.666666666667,554.722222222222,347.777777777778,115.277777777778,-22.7777777777778,271.78,439.42,408.94,15.24,0,0,15.24,302.26,84.582,115.062,55.372,92.964,68.072,96.52,122.682,23.7348538845331,20.7512597343106,11.925601750547,85.9154929577465,100,100,86.3636363636364,28.8702928870293,29,19,24,0,0,0,5,16,27,27,6,0,4,15,26,902.5,463.055555555556,440.277777777778,307.594,336.042,45,-133.333333333333,848.36,7,16,4,431.8,169
"34",1960,1959,356,107,116,83,-114.166666666667,-45.8333333333333,-87.5,301.666666666667,554.722222222222,347.777777777778,115.277777777778,-22.7777777777778,271.78,439.42,408.94,15.24,0,0,15.24,302.26,84.582,115.062,55.372,92.964,68.072,96.52,122.682,23.7348538845331,20.7512597343106,11.925601750547,85.9154929577465,100,100,86.3636363636364,28.8702928870293,29,19,24,0,0,0,5,16,27,27,6,0,4,15,26,902.5,463.055555555556,440.277777777778,307.594,336.042,45,-133.333333333333,848.36,7,16,4,431.8,174
"35",1961,1960,349,112,129,75,-210.833333333333,-58.3333333333333,45.8333333333333,171.388888888889,490.555555555556,339.444444444444,189.722222222222,-137.777777777778,662.94,515.62,429.26,480.06,0,0,0,459.74,48.514,87.63,101.346,150.622,217.932,47.244,42.672,6.81899321670832,14.5263157894737,19.1000478697942,23.8824003221909,100,100,100,8.49342770475227,26,15,11,2,0,0,1,25,24,23,16,0,1,8,29,830,529.166666666667,391.388888888889,259.842,89.154,38,-12.5,944.88,20,33,8,889,127
"36",1962,1961,350,99,114,77,-140.555555555556,-140.277777777778,43.8888888888889,260.277777777778,591.666666666667,394.166666666667,138.333333333333,-74.7222222222222,149.86,749.3,96.52,45.72,0,0,187.96,502.92,99.06,128.27,61.722,116.332,56.134,121.666,93.472,39.7959183673469,14.616497829233,39.0048154093098,71.7868338557994,100,100,39.2945036915505,15.6729131175468,24,23,10,0,0,0,6,19,27,24,8,0,0,14,28,985.833333333333,532.5,457.777777777778,89.662,155.194,42,-96.3888888888889,845.82,21,26,7,482.6,139
"37",1962,1961,350,99,114,77,-140.555555555556,-140.277777777778,43.8888888888889,260.277777777778,591.666666666667,394.166666666667,138.333333333333,-74.7222222222222,149.86,749.3,96.52,45.72,0,0,187.96,502.92,99.06,128.27,61.722,116.332,56.134,121.666,93.472,39.7959183673469,14.616497829233,39.0048154093098,71.7868338557994,100,100,39.2945036915505,15.6729131175468,24,23,10,0,0,0,6,19,27,24,8,0,0,14,28,985.833333333333,532.5,457.777777777778,89.662,155.194,42,-96.3888888888889,845.82,21,26,7,482.6,147
"38",1962,1961,350,99,114,77,-140.555555555556,-140.277777777778,43.8888888888889,260.277777777778,591.666666666667,394.166666666667,138.333333333333,-74.7222222222222,149.86,749.3,96.52,45.72,0,0,187.96,502.92,99.06,128.27,61.722,116.332,56.134,121.666,93.472,39.7959183673469,14.616497829233,39.0048154093098,71.7868338557994,100,100,39.2945036915505,15.6729131175468,24,23,10,0,0,0,6,19,27,24,8,0,0,14,28,985.833333333333,532.5,457.777777777778,89.662,155.194,42,-96.3888888888889,845.82,21,26,7,482.6,148
"39",1962,1961,350,99,114,77,-140.555555555556,-140.277777777778,43.8888888888889,260.277777777778,591.666666666667,394.166666666667,138.333333333333,-74.7222222222222,149.86,749.3,96.52,45.72,0,0,187.96,502.92,99.06,128.27,61.722,116.332,56.134,121.666,93.472,39.7959183673469,14.616497829233,39.0048154093098,71.7868338557994,100,100,39.2945036915505,15.6729131175468,24,23,10,0,0,0,6,19,27,24,8,0,0,14,28,985.833333333333,532.5,457.777777777778,89.662,155.194,42,-96.3888888888889,845.82,21,26,7,482.6,149
"40",1963,1962,345,99,119,72,-166.666666666667,-183.055555555556,58.3333333333333,261.111111111111,457.5,343.888888888889,72.7777777777778,-127.5,431.8,637.54,345.44,0,0,22.86,142.24,502.92,82.296,66.802,87.122,41.656,66.04,85.344,101.854,16.0079051383399,9.48431301839163,20.1409277745156,100,100,85.7369255150555,37.5,16.8416631667367,27,23,11,0,0,0,6,24,28,25,5,0,4,21,25,801.388888888889,416.666666666667,289.166666666667,203.454,222.758,50,-124.722222222222,982.98,20,25,6,787.4,153
